

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 15 20:03:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   760  074A                     l737:
   761                           
   762                           ;./lcd.h: 40: _delay((unsigned long)((1)*(20000000/4000.0)));
   763  074A  3007               	movlw	7
   764  074B  00F4               	movwf	??_lcd_display+1
   765  074C  307D               	movlw	125
   766  074D  00F3               	movwf	??_lcd_display
   767  074E                     u117:
   768  074E  0BF3               	decfsz	??_lcd_display,f
   769  074F  2F4E               	goto	u117
   770  0750  0BF4               	decfsz	??_lcd_display+1,f
   771  0751  2F4E               	goto	u117
   772  0752                     l739:
   773                           
   774                           ;./lcd.h: 37: while(*word)
   775  0752  0875               	movf	lcd_display@word,w
   776  0753  0084               	movwf	4
   777  0754  120A  118A  2003  120A  118A  	fcall	stringdir
   778  0759  3A00               	xorlw	0
   779  075A  1D03               	skipz
   780  075B  2F5D               	goto	u51
   781  075C  2F5E               	goto	u50
   782  075D                     u51:
   783  075D  2F3A               	goto	l733
   784  075E                     u50:
   785  075E                     l37:
   786  075E  0008               	return
   787  075F                     __end_of_lcd_display:
   788                           
   789                           	psect	text3
   790  06F5                     __ptext3:	
   791 ;; *************** function _lcd_data *****************
   792 ;; Defined at:
   793 ;;		line 26 in file "./lcd.h"
   794 ;; Parameters:    Size  Location     Type
   795 ;;  data            1    wreg     unsigned char 
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  data            1    2[COMMON] unsigned char 
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         1       0       0       0       0
   809 ;;      Temps:          2       0       0       0       0
   810 ;;      Totals:         3       0       0       0       0
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels used: 1
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		_lcd_display
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _lcd_data
   822  06F5                     _lcd_data:
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _lcd_data: [wreg]
   826                           ;lcd_data@data stored from wreg
   827  06F5  00F2               	movwf	lcd_data@data
   828  06F6                     l655:
   829                           
   830                           ;./lcd.h: 26: void lcd_data(unsigned char data);./lcd.h: 27: {;./lcd.h: 28: PORTD=data;
   831  06F6  0872               	movf	lcd_data@data,w
   832  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   833  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   834  06F9  0088               	movwf	8	;volatile
   835  06FA                     l657:
   836                           
   837                           ;./lcd.h: 29: RB4=1;
   838  06FA  1606               	bsf	6,4	;volatile
   839  06FB                     l659:
   840                           
   841                           ;./lcd.h: 30: RB5=1;
   842  06FB  1686               	bsf	6,5	;volatile
   843                           
   844                           ;./lcd.h: 31: _delay((unsigned long)((10)*(20000000/4000.0)));
   845  06FC  3041               	movlw	65
   846  06FD  00F1               	movwf	??_lcd_data+1
   847  06FE  30EE               	movlw	238
   848  06FF  00F0               	movwf	??_lcd_data
   849  0700                     u127:
   850  0700  0BF0               	decfsz	??_lcd_data,f
   851  0701  2F00               	goto	u127
   852  0702  0BF1               	decfsz	??_lcd_data+1,f
   853  0703  2F00               	goto	u127
   854  0704  0000               	nop
   855  0705                     l661:
   856                           
   857                           ;./lcd.h: 32: RB5=0;
   858  0705  1283               	bcf	3,5	;RP0=0, select bank0
   859  0706  1303               	bcf	3,6	;RP1=0, select bank0
   860  0707  1286               	bcf	6,5	;volatile
   861                           
   862                           ;./lcd.h: 33: _delay((unsigned long)((10)*(20000000/4000.0)));
   863  0708  3041               	movlw	65
   864  0709  00F1               	movwf	??_lcd_data+1
   865  070A  30EE               	movlw	238
   866  070B  00F0               	movwf	??_lcd_data
   867  070C                     u137:
   868  070C  0BF0               	decfsz	??_lcd_data,f
   869  070D  2F0C               	goto	u137
   870  070E  0BF1               	decfsz	??_lcd_data+1,f
   871  070F  2F0C               	goto	u137
   872  0710  0000               	nop
   873  0711                     l31:
   874  0711  0008               	return
   875  0712                     __end_of_lcd_data:
   876                           
   877                           	psect	text4
   878  0712                     __ptext4:	
   879 ;; *************** function _lcd_cursor *****************
   880 ;; Defined at:
   881 ;;		line 47 in file "./lcd.h"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  row             1    wreg     unsigned char 
   884 ;;  col             1    3[COMMON] unsigned char 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  row             1    4[COMMON] unsigned char 
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         1       0       0       0       0
   897 ;;      Locals:         1       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0
   899 ;;      Totals:         2       0       0       0       0
   900 ;;Total ram usage:        2 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; Hardware stack levels required when called: 1
   903 ;; This function calls:
   904 ;;		_lcd_command
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _lcd_cursor
   912  0712                     _lcd_cursor:
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _lcd_cursor: [wreg+status,2+status,0+pclath+cstack]
   916                           ;lcd_cursor@row stored from wreg
   917  0712  00F4               	movwf	lcd_cursor@row
   918  0713                     l741:
   919                           
   920                           ;./lcd.h: 47: void lcd_cursor(unsigned char row,unsigned char col);./lcd.h: 48: {;./lcd.
      +                          h: 49:  if(row==0){lcd_command(0x80);lcd_command(0x80+col);}
   921  0713  0874               	movf	lcd_cursor@row,w
   922  0714  1D03               	btfss	3,2
   923  0715  2F17               	goto	u61
   924  0716  2F18               	goto	u60
   925  0717                     u61:
   926  0717  2F25               	goto	l745
   927  0718                     u60:
   928  0718                     l743:
   929  0718  3080               	movlw	128
   930  0719  120A  118A  26D8  120A  118A  	fcall	_lcd_command
   931  071E  0873               	movf	lcd_cursor@col,w
   932  071F  3E80               	addlw	128
   933  0720  120A  118A  26D8  120A  118A  	fcall	_lcd_command
   934  0725                     l745:
   935                           
   936                           ;./lcd.h: 50:  if(row==1){lcd_command(0xc0);lcd_command(0xc0+col);}
   937  0725  0374               	decf	lcd_cursor@row,w
   938  0726  1D03               	btfss	3,2
   939  0727  2F29               	goto	u71
   940  0728  2F2A               	goto	u70
   941  0729                     u71:
   942  0729  2F37               	goto	l45
   943  072A                     u70:
   944  072A                     l747:
   945  072A  30C0               	movlw	192
   946  072B  120A  118A  26D8  120A  118A  	fcall	_lcd_command
   947  0730  0873               	movf	lcd_cursor@col,w
   948  0731  3EC0               	addlw	192
   949  0732  120A  118A  26D8  120A  118A  	fcall	_lcd_command
   950  0737                     l45:
   951  0737  0008               	return
   952  0738                     __end_of_lcd_cursor:
   953                           
   954                           	psect	text5
   955  06B8                     __ptext5:	
   956 ;; *************** function _lcd_clear *****************
   957 ;; Defined at:
   958 ;;		line 43 in file "./lcd.h"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         0       0       0       0       0
   976 ;;Total ram usage:        0 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; Hardware stack levels required when called: 1
   979 ;; This function calls:
   980 ;;		_lcd_command
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _lcd_clear
   988  06B8                     _lcd_clear:
   989  06B8                     l675:	
   990                           ;incstack = 0
   991                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
   992                           
   993                           
   994                           ;./lcd.h: 45:  lcd_command(0x01);
   995  06B8  3001               	movlw	1
   996  06B9  120A  118A  26D8  120A  118A  	fcall	_lcd_command
   997  06BE                     l40:
   998  06BE  0008               	return
   999  06BF                     __end_of_lcd_clear:
  1000                           
  1001                           	psect	text6
  1002  06D8                     __ptext6:	
  1003 ;; *************** function _lcd_command *****************
  1004 ;; Defined at:
  1005 ;;		line 17 in file "./lcd.h"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  com             1    wreg     unsigned char 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  com             1    2[COMMON] unsigned char 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         1       0       0       0       0
  1021 ;;      Temps:          2       0       0       0       0
  1022 ;;      Totals:         3       0       0       0       0
  1023 ;;Total ram usage:        3 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_lcd_init
  1029 ;;		_lcd_clear
  1030 ;;		_lcd_cursor
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _lcd_command
  1036  06D8                     _lcd_command:
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _lcd_command: [wreg]
  1040                           ;lcd_command@com stored from wreg
  1041  06D8  00F2               	movwf	lcd_command@com
  1042  06D9                     l647:
  1043                           
  1044                           ;./lcd.h: 17: void lcd_command(unsigned char com);./lcd.h: 18: {;./lcd.h: 19: PORTD=com;
  1045  06D9  0872               	movf	lcd_command@com,w
  1046  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1047  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1048  06DC  0088               	movwf	8	;volatile
  1049  06DD                     l649:
  1050                           
  1051                           ;./lcd.h: 20: RB4=0;
  1052  06DD  1206               	bcf	6,4	;volatile
  1053  06DE                     l651:
  1054                           
  1055                           ;./lcd.h: 21: RB5=1;
  1056  06DE  1686               	bsf	6,5	;volatile
  1057                           
  1058                           ;./lcd.h: 22: _delay((unsigned long)((10)*(20000000/4000.0)));
  1059  06DF  3041               	movlw	65
  1060  06E0  00F1               	movwf	??_lcd_command+1
  1061  06E1  30EE               	movlw	238
  1062  06E2  00F0               	movwf	??_lcd_command
  1063  06E3                     u147:
  1064  06E3  0BF0               	decfsz	??_lcd_command,f
  1065  06E4  2EE3               	goto	u147
  1066  06E5  0BF1               	decfsz	??_lcd_command+1,f
  1067  06E6  2EE3               	goto	u147
  1068  06E7  0000               	nop
  1069  06E8                     l653:
  1070                           
  1071                           ;./lcd.h: 23: RB5=0;
  1072  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1073  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1074  06EA  1286               	bcf	6,5	;volatile
  1075                           
  1076                           ;./lcd.h: 24: _delay((unsigned long)((10)*(20000000/4000.0)));
  1077  06EB  3041               	movlw	65
  1078  06EC  00F1               	movwf	??_lcd_command+1
  1079  06ED  30EE               	movlw	238
  1080  06EE  00F0               	movwf	??_lcd_command
  1081  06EF                     u157:
  1082  06EF  0BF0               	decfsz	??_lcd_command,f
  1083  06F0  2EEF               	goto	u157
  1084  06F1  0BF1               	decfsz	??_lcd_command+1,f
  1085  06F2  2EEF               	goto	u157
  1086  06F3  0000               	nop
  1087  06F4                     l28:
  1088  06F4  0008               	return
  1089  06F5                     __end_of_lcd_command:
  1090  007E                     btemp	set	126	;btemp
  1091  007E                     wtemp0	set	126
  1092                           
  1093                           	psect	config
  1094                           
  1095                           ;Config register CONFIG @ 0x2007
  1096                           ;	Oscillator Selection bits
  1097                           ;	FOSC = HS, HS oscillator
  1098                           ;	Watchdog Timer Enable bit
  1099                           ;	WDTE = OFF, WDT disabled
  1100                           ;	Power-up Timer Enable bit
  1101                           ;	PWRTE = OFF, PWRT disabled
  1102                           ;	Brown-out Reset Enable bit
  1103                           ;	BOREN = ON, BOR enabled
  1104                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1105                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1106                           ;	Data EEPROM Memory Code Protection bit
  1107                           ;	CPD = OFF, Data EEPROM code protection off
  1108                           ;	Flash Program Memory Write Enable bits
  1109                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1110                           ;	In-Circuit Debugger Mode bit
  1111                           ;	DEBUG = 0x1, unprogrammed default
  1112                           ;	Flash Program Memory Code Protection bit
  1113                           ;	CP = OFF, Code protection off
  1114  2007                     	org	8199
  1115  2007  3F7A               	dw	16250

Data Sizes:
    Strings     79
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_display@word	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_7(CODE[1]), STR_6(CODE[10]), STR_5(CODE[11]), STR_4(CODE[17]), 
		 -> STR_3(CODE[15]), STR_2(CODE[11]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_display
    _lcd_init->_lcd_command
    _lcd_display->_lcd_data
    _lcd_cursor->_lcd_command
    _lcd_clear->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     880
                                              6 COMMON     3     3      0
                          _lcd_clear
                         _lcd_cursor
                        _lcd_display
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_display                                          3     3      0     291
                                              3 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           2     1      1     559
                                              3 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_clear
     _lcd_command
   _lcd_cursor
     _lcd_command
   _lcd_display
     _lcd_data
   _lcd_init
     _lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 15 20:03:34 2021

                      pc 0002             lcd_data@data 0072                       l31 0711  
                     l40 06BE                       l25 06D7                       l51 07D9  
                     l28 06F4                       l45 0737                       l37 075E  
                     u50 075E                       u51 075D                       u60 0718  
                     u61 0717                       u70 072A                       u71 0729  
                     u80 07A7                       u81 07A6                       u97 0795  
                     fsr 0004                      l651 06DE                      l731 0739  
                    l653 06E8                      l741 0713                      l661 0705  
                    l733 073A                      l647 06D9                      l743 0718  
                    l655 06F6                      l735 0746                      l663 06BF  
                    l751 0767                      l649 06DD                      l745 0725  
                    l657 06FA                      l737 074A                      l761 077F  
                    l753 076A                      l675 06B8                      l747 072A  
                    l659 06FB                      l739 0752                      l771 07A9  
                    l763 0789                      l755 076D                      l781 07DB  
                    l773 07B3                      l765 078F                      l757 0772  
                    l749 075F                      l783 07E5                      l775 07B9  
                    l767 07A1                      l759 0779                      l785 07EB  
                    l777 07C6                      l769 07A7                      l779 07D3  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB4 0034                      _RB5 0035                      u107 07CC  
                    u117 074E                      u127 0700                      u137 070C  
                    u147 06E3                      u157 06EF                      fsr0 0004  
                   STR_1 001A                     STR_2 0043                     STR_3 0029  
                   STR_4 0009                     STR_5 0038                     STR_6 004E  
                   _main 075F                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E            lcd_cursor@col 0073  
          lcd_cursor@row 0074          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0076           lcd_command@com 0072         __end_of_lcd_data 0712  
       __end_of_lcd_init 06D8     __size_of_lcd_command 001D     __size_of_lcd_display 0027  
__end_of__initialization 07FC           __pcstackCOMMON 0070       __size_of_lcd_clear 0007  
             __pmaintext 075F          lcd_display@word 0075               _lcd_cursor 0712  
              ?_lcd_data 0070                ?_lcd_init 0070               __stringtab 0003  
      __end_of_lcd_clear 06BF                  __ptext1 06BF                  __ptext2 0738  
                __ptext3 06F5                  __ptext4 0712                  __ptext5 06B8  
                __ptext6 06D8               ??_lcd_data 0070               ??_lcd_init 0073  
   end_of_initialization 07FC              ?_lcd_cursor 0073            ??_lcd_command 0070  
          ??_lcd_display 0073      start_initialization 07FC      __size_of_lcd_cursor 0026  
    __end_of_lcd_command 06F5      __end_of_lcd_display 075F                ___latbits 0002  
      __size_of_lcd_data 001D        __size_of_lcd_init 0019                _lcd_clear 06B8  
              __pstrings 0003              _lcd_command 06D8              _lcd_display 0738  
             ?_lcd_clear 0070              __stringbase 0008             ??_lcd_cursor 0074  
     __end_of_lcd_cursor 0738       __end_of__stringtab 0009                 _lcd_data 06F5  
               _lcd_init 06BF            __size_of_main 009D              ??_lcd_clear 0073  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
           ?_lcd_command 0070             ?_lcd_display 0070  
