

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 22:32:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       6       0       0       0
  1132 ;;      Temps:          0       1       0       0       0
  1133 ;;      Totals:         0       7       0       0       0
  1134 ;;Total ram usage:        7 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 2
  1137 ;; This function calls:
  1138 ;;		_ADC_CH
  1139 ;;		___fldiv
  1140 ;;		___flmul
  1141 ;;		___fltol
  1142 ;;		___xxtofl
  1143 ;;		_disp_dig2
  1144 ;;		_lcd_cursor
  1145 ;;		_lcd_display
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _temp
  1153  0144                     _temp:
  1154  0144                     l1774:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1157                           
  1158                           
  1159                           ;main.c: 36:     unsigned int temperature;;main.c: 37:  ADC_CH(1);
  1160  0144  3001               	movlw	1
  1161  0145  00F0               	movwf	ADC_CH@channel
  1162  0146  3000               	movlw	0
  1163  0147  00F1               	movwf	ADC_CH@channel+1
  1164  0148  120A  158A  266D  120A  118A  	fcall	_ADC_CH
  1165  014D                     l1776:
  1166                           
  1167                           ;main.c: 38:     lcd_cursor(1,0);
  1168  014D  01F3               	clrf	lcd_cursor@col
  1169  014E  3001               	movlw	1
  1170  014F  120A  158A  25BF  120A  118A  	fcall	_lcd_cursor
  1171  0154                     l1778:
  1172                           
  1173                           ;main.c: 39:  lcd_display("RA1->temp:");
  1174  0154  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1175  0155  120A  158A  260C  120A  118A  	fcall	_lcd_display
  1176                           
  1177                           ;main.c: 40:     lcd_cursor(1,10);
  1178  015A  300A               	movlw	10
  1179  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1180  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1181  015D  00DF               	movwf	??_temp
  1182  015E  085F               	movf	??_temp,w
  1183  015F  00F3               	movwf	lcd_cursor@col
  1184  0160  3001               	movlw	1
  1185  0161  120A  158A  25BF  120A  118A  	fcall	_lcd_cursor
  1186  0166                     l1780:
  1187                           
  1188                           ;main.c: 41:     temperature=((adc_value/1023.0)*5*100);
  1189  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0168  086E               	movf	_adc_value,w
  1192  0169  00F0               	movwf	___xxtofl@val
  1193  016A  086F               	movf	_adc_value+1,w
  1194  016B  00F1               	movwf	___xxtofl@val+1
  1195  016C  01F2               	clrf	___xxtofl@val+2
  1196  016D  01F3               	clrf	___xxtofl@val+3
  1197  016E  3000               	movlw	0
  1198  016F  120A  118A  21F2  120A  118A  	fcall	___xxtofl
  1199  0174  0873               	movf	?___xxtofl+3,w
  1200  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0177  00A7               	movwf	___fldiv@b+3
  1203  0178  0872               	movf	?___xxtofl+2,w
  1204  0179  00A6               	movwf	___fldiv@b+2
  1205  017A  0871               	movf	?___xxtofl+1,w
  1206  017B  00A5               	movwf	___fldiv@b+1
  1207  017C  0870               	movf	?___xxtofl,w
  1208  017D  00A4               	movwf	___fldiv@b
  1209  017E  3044               	movlw	68
  1210  017F  00A3               	movwf	___fldiv@a+3
  1211  0180  307F               	movlw	127
  1212  0181  00A2               	movwf	___fldiv@a+2
  1213  0182  30C0               	movlw	192
  1214  0183  00A1               	movwf	___fldiv@a+1
  1215  0184  3000               	movlw	0
  1216  0185  00A0               	movwf	___fldiv@a
  1217  0186  120A  118A  22AC  120A  118A  	fcall	___fldiv
  1218  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1219  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1220  018D  0823               	movf	?___fldiv+3,w
  1221  018E  00C1               	movwf	___flmul@a+3
  1222  018F  0822               	movf	?___fldiv+2,w
  1223  0190  00C0               	movwf	___flmul@a+2
  1224  0191  0821               	movf	?___fldiv+1,w
  1225  0192  00BF               	movwf	___flmul@a+1
  1226  0193  0820               	movf	?___fldiv,w
  1227  0194  00BE               	movwf	___flmul@a
  1228  0195  3040               	movlw	64
  1229  0196  00BD               	movwf	___flmul@b+3
  1230  0197  30A0               	movlw	160
  1231  0198  00BC               	movwf	___flmul@b+2
  1232  0199  3000               	movlw	0
  1233  019A  00BB               	movwf	___flmul@b+1
  1234  019B  3000               	movlw	0
  1235  019C  00BA               	movwf	___flmul@b
  1236  019D  120A  118A  2489  120A  118A  	fcall	___flmul
  1237  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1238  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1239  01A4  083D               	movf	?___flmul+3,w
  1240  01A5  00E3               	movwf	_temp$723+3
  1241  01A6  083C               	movf	?___flmul+2,w
  1242  01A7  00E2               	movwf	_temp$723+2
  1243  01A8  083B               	movf	?___flmul+1,w
  1244  01A9  00E1               	movwf	_temp$723+1
  1245  01AA  083A               	movf	?___flmul,w
  1246  01AB  00E0               	movwf	_temp$723
  1247  01AC                     l1782:
  1248                           
  1249                           ;main.c: 41:     temperature=((adc_value/1023.0)*5*100);
  1250  01AC  0863               	movf	_temp$723+3,w
  1251  01AD  00C1               	movwf	___flmul@a+3
  1252  01AE  0862               	movf	_temp$723+2,w
  1253  01AF  00C0               	movwf	___flmul@a+2
  1254  01B0  0861               	movf	_temp$723+1,w
  1255  01B1  00BF               	movwf	___flmul@a+1
  1256  01B2  0860               	movf	_temp$723,w
  1257  01B3  00BE               	movwf	___flmul@a
  1258  01B4  3042               	movlw	66
  1259  01B5  00BD               	movwf	___flmul@b+3
  1260  01B6  30C8               	movlw	200
  1261  01B7  00BC               	movwf	___flmul@b+2
  1262  01B8  3000               	movlw	0
  1263  01B9  00BB               	movwf	___flmul@b+1
  1264  01BA  3000               	movlw	0
  1265  01BB  00BA               	movwf	___flmul@b
  1266  01BC  120A  118A  2489  120A  118A  	fcall	___flmul
  1267  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1268  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1269  01C3  083D               	movf	?___flmul+3,w
  1270  01C4  00D7               	movwf	___fltol@f1+3
  1271  01C5  083C               	movf	?___flmul+2,w
  1272  01C6  00D6               	movwf	___fltol@f1+2
  1273  01C7  083B               	movf	?___flmul+1,w
  1274  01C8  00D5               	movwf	___fltol@f1+1
  1275  01C9  083A               	movf	?___flmul,w
  1276  01CA  00D4               	movwf	___fltol@f1
  1277  01CB  120A  158A  26EE  120A  118A  	fcall	___fltol
  1278  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1279  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1280  01D2  0855               	movf	?___fltol+1,w
  1281  01D3  00E5               	movwf	temp@temperature+1
  1282  01D4  0854               	movf	?___fltol,w
  1283  01D5  00E4               	movwf	temp@temperature
  1284                           
  1285                           ;main.c: 42:     disp_dig2(temperature);
  1286  01D6  0865               	movf	temp@temperature+1,w
  1287  01D7  00F9               	movwf	disp_dig2@val1+1
  1288  01D8  0864               	movf	temp@temperature,w
  1289  01D9  00F8               	movwf	disp_dig2@val1
  1290  01DA  120A  118A  2012  120A  118A  	fcall	_disp_dig2
  1291                           
  1292                           ;main.c: 43:  lcd_cursor(1,12);
  1293  01DF  300C               	movlw	12
  1294  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1295  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1296  01E2  00DF               	movwf	??_temp
  1297  01E3  085F               	movf	??_temp,w
  1298  01E4  00F3               	movwf	lcd_cursor@col
  1299  01E5  3001               	movlw	1
  1300  01E6  120A  158A  25BF  120A  118A  	fcall	_lcd_cursor
  1301  01EB                     l1784:
  1302                           
  1303                           ;main.c: 44:  lcd_display("'C");
  1304  01EB  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1305  01EC  120A  158A  260C  120A  118A  	fcall	_lcd_display
  1306  01F1                     l114:
  1307  01F1  0008               	return
  1308  01F2                     __end_of_temp:
  1309                           
  1310                           	psect	text4
  1311  0E0C                     __ptext4:	
  1312 ;; *************** function _lcd_display *****************
  1313 ;; Defined at:
  1314 ;;		line 35 in file "./lcd.h"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  word            1    wreg     PTR const unsigned char 
  1317 ;;		 -> STR_4(3), STR_3(11), STR_2(2), STR_1(11), 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  word            1    5[COMMON] PTR const unsigned char 
  1320 ;;		 -> STR_4(3), STR_3(11), STR_2(2), STR_1(11), 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         1       0       0       0       0
  1332 ;;      Temps:          2       0       0       0       0
  1333 ;;      Totals:         3       0       0       0       0
  1334 ;;Total ram usage:        3 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 1
  1337 ;; This function calls:
  1338 ;;		_lcd_data
  1339 ;; This function is called by:
  1340 ;;		_volt
  1341 ;;		_temp
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _lcd_display
  1347  0E0C                     _lcd_display:
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _lcd_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1351                           ;lcd_display@word stored from wreg
  1352  0E0C  00F5               	movwf	lcd_display@word
  1353  0E0D                     l1342:
  1354                           
  1355                           ;./lcd.h: 35: void lcd_display(const char *word);./lcd.h: 36: {;./lcd.h: 37: while(*word
      +                          )
  1356  0E0D  2E26               	goto	l1350
  1357  0E0E                     l1344:
  1358                           
  1359                           ;./lcd.h: 38: {;./lcd.h: 39: lcd_data(*word++);
  1360  0E0E  0875               	movf	lcd_display@word,w
  1361  0E0F  0084               	movwf	4
  1362  0E10  120A  158A  2000  120A  158A  	fcall	stringdir
  1363  0E15  120A  158A  257E  120A  158A  	fcall	_lcd_data
  1364  0E1A                     l1346:
  1365  0E1A  3001               	movlw	1
  1366  0E1B  00F3               	movwf	??_lcd_display
  1367  0E1C  0873               	movf	??_lcd_display,w
  1368  0E1D  07F5               	addwf	lcd_display@word,f
  1369  0E1E                     l1348:
  1370                           
  1371                           ;./lcd.h: 40: _delay((unsigned long)((1)*(20000000/4000.0)));
  1372  0E1E  3007               	movlw	7
  1373  0E1F  00F4               	movwf	??_lcd_display+1
  1374  0E20  307D               	movlw	125
  1375  0E21  00F3               	movwf	??_lcd_display
  1376  0E22                     u2277:
  1377  0E22  0BF3               	decfsz	??_lcd_display,f
  1378  0E23  2E22               	goto	u2277
  1379  0E24  0BF4               	decfsz	??_lcd_display+1,f
  1380  0E25  2E22               	goto	u2277
  1381  0E26                     l1350:
  1382                           
  1383                           ;./lcd.h: 37: while(*word)
  1384  0E26  0875               	movf	lcd_display@word,w
  1385  0E27  0084               	movwf	4
  1386  0E28  120A  158A  2000  120A  158A  	fcall	stringdir
  1387  0E2D  3A00               	xorlw	0
  1388  0E2E  1D03               	skipz
  1389  0E2F  2E31               	goto	u1301
  1390  0E30  2E32               	goto	u1300
  1391  0E31                     u1301:
  1392  0E31  2E0E               	goto	l1344
  1393  0E32                     u1300:
  1394  0E32                     l45:
  1395  0E32  0008               	return
  1396  0E33                     __end_of_lcd_display:
  1397                           
  1398                           	psect	text5
  1399  0DBF                     __ptext5:	
  1400 ;; *************** function _lcd_cursor *****************
  1401 ;; Defined at:
  1402 ;;		line 47 in file "./lcd.h"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  row             1    wreg     unsigned char 
  1405 ;;  col             1    3[COMMON] unsigned char 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  row             1    4[COMMON] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0, pclath, cstack
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         1       0       0       0       0
  1418 ;;      Locals:         1       0       0       0       0
  1419 ;;      Temps:          0       0       0       0       0
  1420 ;;      Totals:         2       0       0       0       0
  1421 ;;Total ram usage:        2 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; Hardware stack levels required when called: 1
  1424 ;; This function calls:
  1425 ;;		_lcd_command
  1426 ;; This function is called by:
  1427 ;;		_volt
  1428 ;;		_temp
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _lcd_cursor
  1434  0DBF                     _lcd_cursor:
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _lcd_cursor: [wreg+status,2+status,0+pclath+cstack]
  1438                           ;lcd_cursor@row stored from wreg
  1439  0DBF  00F4               	movwf	lcd_cursor@row
  1440  0DC0                     l1352:
  1441                           
  1442                           ;./lcd.h: 47: void lcd_cursor(unsigned char row,unsigned char col);./lcd.h: 48: {;./lcd.
      +                          h: 49:  if(row==0){lcd_command(0x80);lcd_command(0x80+col);}
  1443  0DC0  0874               	movf	lcd_cursor@row,w
  1444  0DC1  1D03               	btfss	3,2
  1445  0DC2  2DC4               	goto	u1311
  1446  0DC3  2DC5               	goto	u1310
  1447  0DC4                     u1311:
  1448  0DC4  2DD2               	goto	l1356
  1449  0DC5                     u1310:
  1450  0DC5                     l1354:
  1451  0DC5  3080               	movlw	128
  1452  0DC6  120A  158A  2561  120A  158A  	fcall	_lcd_command
  1453  0DCB  0873               	movf	lcd_cursor@col,w
  1454  0DCC  3E80               	addlw	128
  1455  0DCD  120A  158A  2561  120A  158A  	fcall	_lcd_command
  1456  0DD2                     l1356:
  1457                           
  1458                           ;./lcd.h: 50:  if(row==1){lcd_command(0xc0);lcd_command(0xc0+col);}
  1459  0DD2  0374               	decf	lcd_cursor@row,w
  1460  0DD3  1D03               	btfss	3,2
  1461  0DD4  2DD6               	goto	u1321
  1462  0DD5  2DD7               	goto	u1320
  1463  0DD6                     u1321:
  1464  0DD6  2DE4               	goto	l53
  1465  0DD7                     u1320:
  1466  0DD7                     l1358:
  1467  0DD7  30C0               	movlw	192
  1468  0DD8  120A  158A  2561  120A  158A  	fcall	_lcd_command
  1469  0DDD  0873               	movf	lcd_cursor@col,w
  1470  0DDE  3EC0               	addlw	192
  1471  0DDF  120A  158A  2561  120A  158A  	fcall	_lcd_command
  1472  0DE4                     l53:
  1473  0DE4  0008               	return
  1474  0DE5                     __end_of_lcd_cursor:
  1475                           
  1476                           	psect	text6
  1477  0012                     __ptext6:	
  1478 ;; *************** function _disp_dig2 *****************
  1479 ;; Defined at:
  1480 ;;		line 71 in file "./adc.h"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  val1            2    8[COMMON] unsigned int 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0, pclath, cstack
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         2       0       0       0       0
  1495 ;;      Locals:         0       0       0       0       0
  1496 ;;      Temps:          0       0       0       0       0
  1497 ;;      Totals:         2       0       0       0       0
  1498 ;;Total ram usage:        2 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; Hardware stack levels required when called: 1
  1501 ;; This function calls:
  1502 ;;		___lwdiv
  1503 ;;		___lwmod
  1504 ;;		_lcd_data
  1505 ;; This function is called by:
  1506 ;;		_temp
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _disp_dig2
  1512  0012                     _disp_dig2:
  1513  0012                     l1388:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _disp_dig2: [wreg+status,2+status,0+pclath+cstack]
  1516                           
  1517                           
  1518                           ;./adc.h: 71: void disp_dig2(unsigned int val1);./adc.h: 72: {;./adc.h: 73:  val2=val1/1
      +                          000;
  1519  0012  30E8               	movlw	232
  1520  0013  00F0               	movwf	___lwdiv@divisor
  1521  0014  3003               	movlw	3
  1522  0015  00F1               	movwf	___lwdiv@divisor+1
  1523  0016  0879               	movf	disp_dig2@val1+1,w
  1524  0017  00F3               	movwf	___lwdiv@dividend+1
  1525  0018  0878               	movf	disp_dig2@val1,w
  1526  0019  00F2               	movwf	___lwdiv@dividend
  1527  001A  120A  158A  26AA  120A  118A  	fcall	___lwdiv
  1528  001F  0871               	movf	?___lwdiv+1,w
  1529  0020  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0021  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0022  00A3               	movwf	(_val2+1)^(0+128)
  1532  0023  0870               	movf	?___lwdiv,w
  1533  0024  00A2               	movwf	_val2^(0+128)
  1534                           
  1535                           ;./adc.h: 74:  val3=val1%1000;
  1536  0025  30E8               	movlw	232
  1537  0026  00F0               	movwf	___lwmod@divisor
  1538  0027  3003               	movlw	3
  1539  0028  00F1               	movwf	___lwmod@divisor+1
  1540  0029  0879               	movf	disp_dig2@val1+1,w
  1541  002A  00F3               	movwf	___lwmod@dividend+1
  1542  002B  0878               	movf	disp_dig2@val1,w
  1543  002C  00F2               	movwf	___lwmod@dividend
  1544  002D  120A  158A  2633  120A  118A  	fcall	___lwmod
  1545  0032  0871               	movf	?___lwmod+1,w
  1546  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0035  00ED               	movwf	_val3+1
  1549  0036  0870               	movf	?___lwmod,w
  1550  0037  00EC               	movwf	_val3
  1551                           
  1552                           ;./adc.h: 75:  val4=val3/100;
  1553  0038  3064               	movlw	100
  1554  0039  00F0               	movwf	___lwdiv@divisor
  1555  003A  3000               	movlw	0
  1556  003B  00F1               	movwf	___lwdiv@divisor+1
  1557  003C  086D               	movf	_val3+1,w
  1558  003D  00F3               	movwf	___lwdiv@dividend+1
  1559  003E  086C               	movf	_val3,w
  1560  003F  00F2               	movwf	___lwdiv@dividend
  1561  0040  120A  158A  26AA  120A  118A  	fcall	___lwdiv
  1562  0045  0871               	movf	?___lwdiv+1,w
  1563  0046  1683               	bsf	3,5	;RP0=1, select bank1
  1564  0047  1303               	bcf	3,6	;RP1=0, select bank1
  1565  0048  00A1               	movwf	(_val4+1)^(0+128)
  1566  0049  0870               	movf	?___lwdiv,w
  1567  004A  00A0               	movwf	_val4^(0+128)
  1568                           
  1569                           ;./adc.h: 76:  val5=val3%100;
  1570  004B  3064               	movlw	100
  1571  004C  00F0               	movwf	___lwmod@divisor
  1572  004D  3000               	movlw	0
  1573  004E  00F1               	movwf	___lwmod@divisor+1
  1574  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0051  086D               	movf	_val3+1,w
  1577  0052  00F3               	movwf	___lwmod@dividend+1
  1578  0053  086C               	movf	_val3,w
  1579  0054  00F2               	movwf	___lwmod@dividend
  1580  0055  120A  158A  2633  120A  118A  	fcall	___lwmod
  1581  005A  0871               	movf	?___lwmod+1,w
  1582  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1583  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1584  005D  00EB               	movwf	_val5+1
  1585  005E  0870               	movf	?___lwmod,w
  1586  005F  00EA               	movwf	_val5
  1587                           
  1588                           ;./adc.h: 77:  val6=val5/10;
  1589  0060  300A               	movlw	10
  1590  0061  00F0               	movwf	___lwdiv@divisor
  1591  0062  3000               	movlw	0
  1592  0063  00F1               	movwf	___lwdiv@divisor+1
  1593  0064  086B               	movf	_val5+1,w
  1594  0065  00F3               	movwf	___lwdiv@dividend+1
  1595  0066  086A               	movf	_val5,w
  1596  0067  00F2               	movwf	___lwdiv@dividend
  1597  0068  120A  158A  26AA  120A  118A  	fcall	___lwdiv
  1598  006D  0871               	movf	?___lwdiv+1,w
  1599  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1600  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0070  00E9               	movwf	_val6+1
  1602  0071  0870               	movf	?___lwdiv,w
  1603  0072  00E8               	movwf	_val6
  1604                           
  1605                           ;./adc.h: 78:  val7=val5%10;
  1606  0073  300A               	movlw	10
  1607  0074  00F0               	movwf	___lwmod@divisor
  1608  0075  3000               	movlw	0
  1609  0076  00F1               	movwf	___lwmod@divisor+1
  1610  0077  086B               	movf	_val5+1,w
  1611  0078  00F3               	movwf	___lwmod@dividend+1
  1612  0079  086A               	movf	_val5,w
  1613  007A  00F2               	movwf	___lwmod@dividend
  1614  007B  120A  158A  2633  120A  118A  	fcall	___lwmod
  1615  0080  0871               	movf	?___lwmod+1,w
  1616  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0083  00E7               	movwf	_val7+1
  1619  0084  0870               	movf	?___lwmod,w
  1620  0085  00E6               	movwf	_val7
  1621                           
  1622                           ;./adc.h: 79:  lcd_data(val6+0x30);
  1623  0086  0868               	movf	_val6,w
  1624  0087  3E30               	addlw	48
  1625  0088  120A  158A  257E  120A  118A  	fcall	_lcd_data
  1626                           
  1627                           ;./adc.h: 80:  lcd_data(val7+0x30);
  1628  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1629  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1630  008F  0866               	movf	_val7,w
  1631  0090  3E30               	addlw	48
  1632  0091  120A  158A  257E  120A  118A  	fcall	_lcd_data
  1633  0096                     l100:
  1634  0096  0008               	return
  1635  0097                     __end_of_disp_dig2:
  1636                           
  1637                           	psect	text7
  1638  0D7E                     __ptext7:	
  1639 ;; *************** function _lcd_data *****************
  1640 ;; Defined at:
  1641 ;;		line 26 in file "./lcd.h"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  data            1    wreg     unsigned char 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  data            1    2[COMMON] unsigned char 
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       0       0       0       0
  1656 ;;      Locals:         1       0       0       0       0
  1657 ;;      Temps:          2       0       0       0       0
  1658 ;;      Totals:         3       0       0       0       0
  1659 ;;Total ram usage:        3 bytes
  1660 ;; Hardware stack levels used: 1
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_lcd_display
  1665 ;;		_disp_dig3
  1666 ;;		_disp_dig2
  1667 ;;		_disp_dig4
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _lcd_data
  1673  0D7E                     _lcd_data:
  1674                           
  1675                           ;incstack = 0
  1676                           ; Regs used in _lcd_data: [wreg]
  1677                           ;lcd_data@data stored from wreg
  1678  0D7E  00F2               	movwf	lcd_data@data
  1679  0D7F                     l1272:
  1680                           
  1681                           ;./lcd.h: 26: void lcd_data(unsigned char data);./lcd.h: 27: {;./lcd.h: 28: PORTD=data;
  1682  0D7F  0872               	movf	lcd_data@data,w
  1683  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0D81  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0D82  0088               	movwf	8	;volatile
  1686  0D83                     l1274:
  1687                           
  1688                           ;./lcd.h: 29: RB4=1;
  1689  0D83  1606               	bsf	6,4	;volatile
  1690  0D84                     l1276:
  1691                           
  1692                           ;./lcd.h: 30: RB5=1;
  1693  0D84  1686               	bsf	6,5	;volatile
  1694                           
  1695                           ;./lcd.h: 31: _delay((unsigned long)((10)*(20000000/4000.0)));
  1696  0D85  3041               	movlw	65
  1697  0D86  00F1               	movwf	??_lcd_data+1
  1698  0D87  30EE               	movlw	238
  1699  0D88  00F0               	movwf	??_lcd_data
  1700  0D89                     u2287:
  1701  0D89  0BF0               	decfsz	??_lcd_data,f
  1702  0D8A  2D89               	goto	u2287
  1703  0D8B  0BF1               	decfsz	??_lcd_data+1,f
  1704  0D8C  2D89               	goto	u2287
  1705  0D8D  0000               	nop
  1706  0D8E                     l1278:
  1707                           
  1708                           ;./lcd.h: 32: RB5=0;
  1709  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0D90  1286               	bcf	6,5	;volatile
  1712                           
  1713                           ;./lcd.h: 33: _delay((unsigned long)((10)*(20000000/4000.0)));
  1714  0D91  3041               	movlw	65
  1715  0D92  00F1               	movwf	??_lcd_data+1
  1716  0D93  30EE               	movlw	238
  1717  0D94  00F0               	movwf	??_lcd_data
  1718  0D95                     u2297:
