

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 02 12:14:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   781  070A  0084               	movwf	4
   782  070B  120A  118A  2003  120A  118A  	fcall	stringdir
   783  0710  120A  118A  26C4  120A  118A  	fcall	_lcd_data
   784  0715                     l727:
   785  0715  3001               	movlw	1
   786  0716  00F3               	movwf	??_lcd_display
   787  0717  0873               	movf	??_lcd_display,w
   788  0718  07F5               	addwf	lcd_display@word,f
   789  0719                     l729:
   790                           
   791                           ;main.c: 82: _delay((unsigned long)((1)*(20000000/4000.0)));
   792  0719  3007               	movlw	7
   793  071A  00F4               	movwf	??_lcd_display+1
   794  071B  307D               	movlw	125
   795  071C  00F3               	movwf	??_lcd_display
   796  071D                     u107:
   797  071D  0BF3               	decfsz	??_lcd_display,f
   798  071E  2F1D               	goto	u107
   799  071F  0BF4               	decfsz	??_lcd_display+1,f
   800  0720  2F1D               	goto	u107
   801  0721                     l731:
   802                           
   803                           ;main.c: 79: while(*word)
   804  0721  0875               	movf	lcd_display@word,w
   805  0722  0084               	movwf	4
   806  0723  120A  118A  2003  120A  118A  	fcall	stringdir
   807  0728  3A00               	xorlw	0
   808  0729  1D03               	skipz
   809  072A  2F2C               	goto	u71
   810  072B  2F2D               	goto	u70
   811  072C                     u71:
   812  072C  2F09               	goto	l725
   813  072D                     u70:
   814  072D                     l53:
   815  072D  0008               	return
   816  072E                     __end_of_lcd_display:
   817                           
   818                           	psect	text3
   819  06C4                     __ptext3:	
   820 ;; *************** function _lcd_data *****************
   821 ;; Defined at:
   822 ;;		line 68 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  data            1    wreg     unsigned char 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  data            1    2[COMMON] unsigned char 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         1       0       0       0       0
   838 ;;      Temps:          2       0       0       0       0
   839 ;;      Totals:         3       0       0       0       0
   840 ;;Total ram usage:        3 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_lcd_display
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _lcd_data
   851  06C4                     _lcd_data:
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _lcd_data: [wreg]
   855                           ;lcd_data@data stored from wreg
   856  06C4  00F2               	movwf	lcd_data@data
   857  06C5                     l661:
   858                           
   859                           ;main.c: 68: void lcd_data(unsigned char data);main.c: 69: {;main.c: 70: PORTD=data;
   860  06C5  0872               	movf	lcd_data@data,w
   861  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   862  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   863  06C8  0088               	movwf	8	;volatile
   864  06C9                     l663:
   865                           
   866                           ;main.c: 71: RB4=1;
   867  06C9  1606               	bsf	6,4	;volatile
   868  06CA                     l665:
   869                           
   870                           ;main.c: 72: RB5=1;
   871  06CA  1686               	bsf	6,5	;volatile
   872                           
   873                           ;main.c: 73: _delay((unsigned long)((10)*(20000000/4000.0)));
   874  06CB  3041               	movlw	65
   875  06CC  00F1               	movwf	??_lcd_data+1
   876  06CD  30EE               	movlw	238
   877  06CE  00F0               	movwf	??_lcd_data
   878  06CF                     u117:
   879  06CF  0BF0               	decfsz	??_lcd_data,f
   880  06D0  2ECF               	goto	u117
   881  06D1  0BF1               	decfsz	??_lcd_data+1,f
   882  06D2  2ECF               	goto	u117
   883  06D3  0000               	nop
   884  06D4                     l667:
   885                           
   886                           ;main.c: 74: RB5=0;
   887  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   888  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   889  06D6  1286               	bcf	6,5	;volatile
   890                           
   891                           ;main.c: 75: _delay((unsigned long)((10)*(20000000/4000.0)));
   892  06D7  3041               	movlw	65
   893  06D8  00F1               	movwf	??_lcd_data+1
   894  06D9  30EE               	movlw	238
   895  06DA  00F0               	movwf	??_lcd_data
   896  06DB                     u127:
   897  06DB  0BF0               	decfsz	??_lcd_data,f
   898  06DC  2EDB               	goto	u127
   899  06DD  0BF1               	decfsz	??_lcd_data+1,f
   900  06DE  2EDB               	goto	u127
   901  06DF  0000               	nop
   902  06E0                     l47:
   903  06E0  0008               	return
   904  06E1                     __end_of_lcd_data:
   905                           
   906                           	psect	text4
   907  06E1                     __ptext4:	
   908 ;; *************** function _lcd_cursor *****************
   909 ;; Defined at:
   910 ;;		line 89 in file "main.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  row             1    wreg     unsigned char 
   913 ;;  col             1    3[COMMON] unsigned char 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  row             1    4[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         1       0       0       0       0
   926 ;;      Locals:         1       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         2       0       0       0       0
   929 ;;Total ram usage:        2 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; Hardware stack levels required when called: 1
   932 ;; This function calls:
   933 ;;		_lcd_command
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _lcd_cursor
   941  06E1                     _lcd_cursor:
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _lcd_cursor: [wreg+status,2+status,0+pclath+cstack]
   945                           ;lcd_cursor@row stored from wreg
   946  06E1  00F4               	movwf	lcd_cursor@row
   947  06E2                     l715:
   948                           
   949                           ;main.c: 89: void lcd_cursor(unsigned char row,unsigned char col);main.c: 90: {;main.c: 
      +                          91:  if(row==0){lcd_command(0x80);lcd_command(0x80+col);}
   950  06E2  0874               	movf	lcd_cursor@row,w
   951  06E3  1D03               	btfss	3,2
   952  06E4  2EE6               	goto	u51
   953  06E5  2EE7               	goto	u50
   954  06E6                     u51:
   955  06E6  2EF4               	goto	l719
   956  06E7                     u50:
   957  06E7                     l717:
   958  06E7  3080               	movlw	128
   959  06E8  120A  118A  26A7  120A  118A  	fcall	_lcd_command
   960  06ED  0873               	movf	lcd_cursor@col,w
   961  06EE  3E80               	addlw	128
   962  06EF  120A  118A  26A7  120A  118A  	fcall	_lcd_command
   963  06F4                     l719:
   964                           
   965                           ;main.c: 92:  if(row==1){lcd_command(0xc0);lcd_command(0xc0+col);}
   966  06F4  0374               	decf	lcd_cursor@row,w
   967  06F5  1D03               	btfss	3,2
   968  06F6  2EF8               	goto	u61
   969  06F7  2EF9               	goto	u60
   970  06F8                     u61:
   971  06F8  2F06               	goto	l61
   972  06F9                     u60:
   973  06F9                     l721:
   974  06F9  30C0               	movlw	192
   975  06FA  120A  118A  26A7  120A  118A  	fcall	_lcd_command
   976  06FF  0873               	movf	lcd_cursor@col,w
   977  0700  3EC0               	addlw	192
   978  0701  120A  118A  26A7  120A  118A  	fcall	_lcd_command
   979  0706                     l61:
   980  0706  0008               	return
   981  0707                     __end_of_lcd_cursor:
   982                           
   983                           	psect	text5
   984  0674                     __ptext5:	
   985 ;; *************** function _lcd_clear *****************
   986 ;; Defined at:
   987 ;;		line 85 in file "main.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; Hardware stack levels required when called: 1
  1008 ;; This function calls:
  1009 ;;		_lcd_command
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _lcd_clear
  1017  0674                     _lcd_clear:
  1018  0674                     l689:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1021                           
  1022                           
  1023                           ;main.c: 87:  lcd_command(0x01);
  1024  0674  3001               	movlw	1
  1025  0675  120A  118A  26A7  120A  118A  	fcall	_lcd_command
  1026  067A                     l56:
  1027  067A  0008               	return
  1028  067B                     __end_of_lcd_clear:
  1029                           
  1030                           	psect	text6
  1031  06A7                     __ptext6:	
  1032 ;; *************** function _lcd_command *****************
  1033 ;; Defined at:
  1034 ;;		line 59 in file "main.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  com             1    wreg     unsigned char 
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;  com             1    2[COMMON] unsigned char 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         1       0       0       0       0
  1050 ;;      Temps:          2       0       0       0       0
  1051 ;;      Totals:         3       0       0       0       0
  1052 ;;Total ram usage:        3 bytes
  1053 ;; Hardware stack levels used: 1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;;		_lcd_init
  1059 ;;		_lcd_clear
  1060 ;;		_lcd_cursor
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _lcd_command
  1066  06A7                     _lcd_command:
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _lcd_command: [wreg]
  1070                           ;lcd_command@com stored from wreg
  1071  06A7  00F2               	movwf	lcd_command@com
  1072  06A8                     l653:
  1073                           
  1074                           ;main.c: 59: void lcd_command(unsigned char com);main.c: 60: {;main.c: 61: PORTD=com;
  1075  06A8  0872               	movf	lcd_command@com,w
  1076  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1077  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1078  06AB  0088               	movwf	8	;volatile
  1079  06AC                     l655:
  1080                           
  1081                           ;main.c: 62: RB4=0;
  1082  06AC  1206               	bcf	6,4	;volatile
  1083  06AD                     l657:
  1084                           
  1085                           ;main.c: 63: RB5=1;
  1086  06AD  1686               	bsf	6,5	;volatile
  1087                           
  1088                           ;main.c: 64: _delay((unsigned long)((10)*(20000000/4000.0)));
  1089  06AE  3041               	movlw	65
  1090  06AF  00F1               	movwf	??_lcd_command+1
  1091  06B0  30EE               	movlw	238
  1092  06B1  00F0               	movwf	??_lcd_command
  1093  06B2                     u137:
  1094  06B2  0BF0               	decfsz	??_lcd_command,f
  1095  06B3  2EB2               	goto	u137
  1096  06B4  0BF1               	decfsz	??_lcd_command+1,f
  1097  06B5  2EB2               	goto	u137
  1098  06B6  0000               	nop
  1099  06B7                     l659:
  1100                           
  1101                           ;main.c: 65: RB5=0;
  1102  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1103  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1104  06B9  1286               	bcf	6,5	;volatile
  1105                           
  1106                           ;main.c: 66: _delay((unsigned long)((10)*(20000000/4000.0)));
  1107  06BA  3041               	movlw	65
  1108  06BB  00F1               	movwf	??_lcd_command+1
  1109  06BC  30EE               	movlw	238
  1110  06BD  00F0               	movwf	??_lcd_command
  1111  06BE                     u147:
  1112  06BE  0BF0               	decfsz	??_lcd_command,f
  1113  06BF  2EBE               	goto	u147
  1114  06C0  0BF1               	decfsz	??_lcd_command+1,f
  1115  06C1  2EBE               	goto	u147
  1116  06C2  0000               	nop
  1117  06C3                     l44:
  1118  06C3  0008               	return
  1119  06C4                     __end_of_lcd_command:
  1120  007E                     btemp	set	126	;btemp
  1121  007E                     wtemp0	set	126
  1122                           
  1123                           	psect	config
  1124                           
  1125                           ;Config register CONFIG @ 0x2007
  1126                           ;	Oscillator Selection bits
  1127                           ;	FOSC = HS, HS oscillator
  1128                           ;	Watchdog Timer Enable bit
  1129                           ;	WDTE = OFF, WDT disabled
  1130                           ;	Power-up Timer Enable bit
  1131                           ;	PWRTE = OFF, PWRT disabled
  1132                           ;	Brown-out Reset Enable bit
  1133                           ;	BOREN = ON, BOR enabled
  1134                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1135                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1136                           ;	Data EEPROM Memory Code Protection bit
  1137                           ;	CPD = OFF, Data EEPROM code protection off
  1138                           ;	Flash Program Memory Write Enable bits
  1139                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1140                           ;	In-Circuit Debugger Mode bit
  1141                           ;	DEBUG = 0x1, unprogrammed default
  1142                           ;	Flash Program Memory Code Protection bit
  1143                           ;	CP = OFF, Code protection off
  1144  2007                     	org	8199
  1145  2007  3F7A               	dw	16250

Data Sizes:
    Strings     28
    Constant    0
    Data        80
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_display@word	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[2]), STR_2(CODE[17]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_lcd_display
    _lcd_init->_lcd_command
    _lcd_display->_lcd_data
    _lcd_cursor->_lcd_command
    _lcd_clear->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     473
                                              6 COMMON     5     5      0
                          _lcd_clear
                        _lcd_command
                         _lcd_cursor
                        _lcd_display
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_display                                          3     3      0     159
                                              3 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           2     1      1     179
                                              3 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_clear
     _lcd_command
   _lcd_command
   _lcd_cursor
     _lcd_command
   _lcd_display
     _lcd_data
   _lcd_init
     _lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5B      12        0.0%
ABS                  0      0      5B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun May 02 12:14:07 2021

                      _a 0048                        _b 0020                        pc 0002  
           lcd_data@data 0072                       l41 06A6                       l44 06C3  
                     l61 0706                       l53 072D                       l47 06E0  
                     l56 067A                       u50 06E7                       u51 06E6  
                     u60 06F9                       u61 06F8                       u70 072D  
                     u71 072C                       u80 07E5                       u81 07E4  
                     u85 07E1                       u97 07CB                       fsr 0004  
                    l721 06F9                      l715 06E2                      l731 0721  
                    l723 0708                      l653 06A8                      l717 06E7  
                    l661 06C5                      l725 0709                      l741 079F  
                    l733 077E                      l655 06AC                      l719 06F4  
                    l663 06C9                      l727 0715                      l751 07D2  
                    l735 078A                      l657 06AD                      l665 06CA  
                    l729 0719                      l753 07D8                      l737 078F  
                    l659 06B7                      l667 06D4                      l755 07E5  
                    l747 07A1                      l739 0799                      l669 068E  
                    l749 07C5                      l689 0674                      _RB4 0034  
                    _RB5 0035                      u107 071D                      u117 06CF  
                    u127 06DB                      u137 06B2                      u147 06BE  
                    fsr0 0004                      indf 0000                     STR_1 001A  
                   STR_2 0009                     STR_3 0023                     _main 077E  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    main@i 0079                    pclath 000A  
                  status 0003                    wtemp0 007E            lcd_cursor@col 0073  
          lcd_cursor@row 0074          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0076           lcd_command@com 0072         __end_of_lcd_data 06E1  
       __end_of_lcd_init 06A7     __size_of_lcd_command 001D     __size_of_lcd_display 0027  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 072E  
     __size_of_lcd_clear 0007               __pmaintext 077E          lcd_display@word 0075  
             _lcd_cursor 06E1                ?_lcd_data 0070                ?_lcd_init 0070  
             __stringtab 0003        __end_of_lcd_clear 067B                  __ptext1 068E  
                __ptext2 0707                  __ptext3 06C4                  __ptext4 06E1  
                __ptext5 0674                  __ptext6 06A7               ??_lcd_data 0070  
             ??_lcd_init 0073     end_of_initialization 07FC              ?_lcd_cursor 0073  
          ??_lcd_command 0070            ??_lcd_display 0073      start_initialization 07EE  
    __size_of_lcd_cursor 0026               init_fetch0 067B      __end_of_lcd_command 06C4  
    __end_of_lcd_display 072E              __pdataBANK0 0020                ___latbits 0002  
      __size_of_lcd_data 001D        __size_of_lcd_init 0019                _lcd_clear 0674  
              __pstrings 0003              _lcd_command 06A7              _lcd_display 0707  
             ?_lcd_clear 0070              __stringbase 0008             ??_lcd_cursor 0074  
     __end_of_lcd_cursor 0707       __end_of__stringtab 0009                 _lcd_data 06C4  
               _lcd_init 068E            __size_of_main 0070              ??_lcd_clear 0073  
               init_ram0 067F                stringcode 0003                 stringdir 0003  
               stringtab 0003             ?_lcd_command 0070             ?_lcd_display 0070  
