

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 01 19:14:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   776  0781  2F83               	goto	u50
   777  0782                     u51:
   778  0782  2F90               	goto	l55
   779  0783                     u50:
   780  0783                     l707:
   781  0783  30C0               	movlw	192
   782  0784  120A  118A  2731  120A  118A  	fcall	_lcd_command
   783  0789  0873               	movf	lcd_cursor@col,w
   784  078A  3EC0               	addlw	192
   785  078B  120A  118A  2731  120A  118A  	fcall	_lcd_command
   786  0790                     l55:
   787  0790  0008               	return
   788  0791                     __end_of_lcd_cursor:
   789                           
   790                           	psect	text5
   791  0711                     __ptext5:	
   792 ;; *************** function _lcd_clear *****************
   793 ;; Defined at:
   794 ;;		line 70 in file "main.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         0       0       0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; Hardware stack levels required when called: 1
   815 ;; This function calls:
   816 ;;		_lcd_command
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _lcd_clear
   824  0711                     _lcd_clear:
   825  0711                     l683:	
   826                           ;incstack = 0
   827                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;main.c: 72:  lcd_command(0x01);
   831  0711  3001               	movlw	1
   832  0712  120A  118A  2731  120A  118A  	fcall	_lcd_command
   833  0717                     l50:
   834  0717  0008               	return
   835  0718                     __end_of_lcd_clear:
   836                           
   837                           	psect	text6
   838  0731                     __ptext6:	
   839 ;; *************** function _lcd_command *****************
   840 ;; Defined at:
   841 ;;		line 42 in file "main.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  com             1    wreg     unsigned char 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  com             1    2[COMMON] unsigned char 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         1       0       0       0       0
   857 ;;      Temps:          2       0       0       0       0
   858 ;;      Totals:         3       0       0       0       0
   859 ;;Total ram usage:        3 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_lcd_init
   865 ;;		_lcd_clear
   866 ;;		_lcd_cursor
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _lcd_command
   872  0731                     _lcd_command:
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _lcd_command: [wreg]
   876                           ;lcd_command@com stored from wreg
   877  0731  00F2               	movwf	lcd_command@com
   878  0732                     l647:
   879                           
   880                           ;main.c: 42: void lcd_command(unsigned char com);main.c: 43: {;main.c: 44: PORTD=com;
   881  0732  0872               	movf	lcd_command@com,w
   882  0733  1283               	bcf	3,5	;RP0=0, select bank0
   883  0734  1303               	bcf	3,6	;RP1=0, select bank0
   884  0735  0088               	movwf	8	;volatile
   885  0736                     l649:
   886                           
   887                           ;main.c: 45: RB4=0;
   888  0736  1206               	bcf	6,4	;volatile
   889  0737                     l651:
   890                           
   891                           ;main.c: 46: RB5=1;
   892  0737  1686               	bsf	6,5	;volatile
   893                           
   894                           ;main.c: 47: _delay((unsigned long)((10)*(20000000/4000.0)));
   895  0738  3041               	movlw	65
   896  0739  00F1               	movwf	??_lcd_command+1
   897  073A  30EE               	movlw	238
   898  073B  00F0               	movwf	??_lcd_command
   899  073C                     u117:
   900  073C  0BF0               	decfsz	??_lcd_command,f
   901  073D  2F3C               	goto	u117
   902  073E  0BF1               	decfsz	??_lcd_command+1,f
   903  073F  2F3C               	goto	u117
   904  0740  0000               	nop
   905  0741                     l653:
   906                           
   907                           ;main.c: 48: RB5=0;
   908  0741  1283               	bcf	3,5	;RP0=0, select bank0
   909  0742  1303               	bcf	3,6	;RP1=0, select bank0
   910  0743  1286               	bcf	6,5	;volatile
   911                           
   912                           ;main.c: 49: _delay((unsigned long)((10)*(20000000/4000.0)));
   913  0744  3041               	movlw	65
   914  0745  00F1               	movwf	??_lcd_command+1
   915  0746  30EE               	movlw	238
   916  0747  00F0               	movwf	??_lcd_command
   917  0748                     u127:
   918  0748  0BF0               	decfsz	??_lcd_command,f
   919  0749  2F48               	goto	u127
   920  074A  0BF1               	decfsz	??_lcd_command+1,f
   921  074B  2F48               	goto	u127
   922  074C  0000               	nop
   923  074D                     l38:
   924  074D  0008               	return
   925  074E                     __end_of_lcd_command:
   926  007E                     btemp	set	126	;btemp
   927  007E                     wtemp0	set	126
   928                           
   929                           	psect	config
   930                           
   931                           ;Config register CONFIG @ 0x2007
   932                           ;	Oscillator Selection bits
   933                           ;	FOSC = HS, HS oscillator
   934                           ;	Watchdog Timer Enable bit
   935                           ;	WDTE = OFF, WDT disabled
   936                           ;	Power-up Timer Enable bit
   937                           ;	PWRTE = OFF, PWRT disabled
   938                           ;	Brown-out Reset Enable bit
   939                           ;	BOREN = ON, BOR enabled
   940                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   941                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   942                           ;	Data EEPROM Memory Code Protection bit
   943                           ;	CPD = OFF, Data EEPROM code protection off
   944                           ;	Flash Program Memory Write Enable bits
   945                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   946                           ;	In-Circuit Debugger Mode bit
   947                           ;	DEBUG = 0x1, unprogrammed default
   948                           ;	Flash Program Memory Code Protection bit
   949                           ;	CP = OFF, Code protection off
   950  2007                     	org	8199
   951  2007  3F7A               	dw	16250

Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_display@word	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[11]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_display
    _lcd_init->_lcd_command
    _lcd_display->_lcd_data
    _lcd_cursor->_lcd_command
    _lcd_clear->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     411
                                              6 COMMON     3     3      0
                          _lcd_clear
                         _lcd_cursor
                        _lcd_display
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_display                                          3     3      0     126
                                              3 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           2     1      1     255
                                              3 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_clear
     _lcd_command
   _lcd_cursor
     _lcd_command
   _lcd_display
     _lcd_data
   _lcd_init
     _lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 01 19:14:39 2021

                      pc 0002             lcd_data@data 0072                       l41 076A  
                     l50 0717                       l35 0730                       l38 074D  
                     l55 0790                       l47 07B7                       u40 0771  
                     u41 0770                       u50 0783                       u51 0782  
                     u60 07B7                       u61 07B6                       u77 07EC  
                     u87 07A7                       u97 0759                       fsr 0004  
                    l701 076C                      l703 0771                      l711 0793  
                    l705 077E                      l713 079F                      l721 07C4  
                    l651 0737                      l707 0783                      l715 07A3  
                    l731 07E6                      l723 07C9                      l653 0741  
                    l661 075E                      l717 07AB                      l709 0792  
                    l733 07F3                      l725 07D0                      l647 0732  
                    l655 074F                      l663 0718                      l727 07D6  
                    l719 07B8                      l649 0736                      l657 0753  
                    l729 07E0                      l683 0711                      l659 0754  
                    _RB4 0034                      _RB5 0035                      u107 0765  
                    u117 073C                      u127 0748                      fsr0 0004  
                   STR_1 0009                     STR_2 0018                     _main 07B8  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E            lcd_cursor@col 0073            lcd_cursor@row 0074  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0076  
         lcd_command@com 0072         __end_of_lcd_data 076B         __end_of_lcd_init 0731  
   __size_of_lcd_command 001D     __size_of_lcd_display 0027  __end_of__initialization 07FC  
         __pcstackCOMMON 0070       __size_of_lcd_clear 0007               __pmaintext 07B8  
        lcd_display@word 0075               _lcd_cursor 076B                ?_lcd_data 0070  
              ?_lcd_init 0070               __stringtab 0003        __end_of_lcd_clear 0718  
                __ptext1 0718                  __ptext2 0791                  __ptext3 074E  
                __ptext4 076B                  __ptext5 0711                  __ptext6 0731  
             ??_lcd_data 0070               ??_lcd_init 0073     end_of_initialization 07FC  
            ?_lcd_cursor 0073            ??_lcd_command 0070            ??_lcd_display 0073  
    start_initialization 07FC      __size_of_lcd_cursor 0026      __end_of_lcd_command 074E  
    __end_of_lcd_display 07B8                ___latbits 0002        __size_of_lcd_data 001D  
      __size_of_lcd_init 0019                _lcd_clear 0711                __pstrings 0003  
            _lcd_command 0731              _lcd_display 0791               ?_lcd_clear 0070  
            __stringbase 0008             ??_lcd_cursor 0074       __end_of_lcd_cursor 0791  
     __end_of__stringtab 0009                 _lcd_data 074E                 _lcd_init 0718  
          __size_of_main 0044              ??_lcd_clear 0073                stringcode 0003  
               stringdir 0003                 stringtab 0003             ?_lcd_command 0070  
           ?_lcd_display 0070  
