

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 17:13:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1449  002A                     l1370:
  1450                           
  1451                           ;./lcd.h: 37: while(*word)
  1452  002A  0875               	movf	lcd_display@word,w
  1453  002B  0084               	movwf	4
  1454  002C  120A  158A  2000  120A  118A  	fcall	stringdir
  1455  0031  3A00               	xorlw	0
  1456  0032  1D03               	skipz
  1457  0033  2835               	goto	u1321
  1458  0034  2836               	goto	u1320
  1459  0035                     u1321:
  1460  0035  2812               	goto	l1364
  1461  0036                     u1320:
  1462  0036                     l49:
  1463  0036  0008               	return
  1464  0037                     __end_of_lcd_display:
  1465                           
  1466                           	psect	text5
  1467  0D7F                     __ptext5:	
  1468 ;; *************** function _lcd_cursor *****************
  1469 ;; Defined at:
  1470 ;;		line 47 in file "./lcd.h"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  row             1    wreg     unsigned char 
  1473 ;;  col             1    3[COMMON] unsigned char 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  row             1    4[COMMON] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         1       0       0       0       0
  1486 ;;      Locals:         1       0       0       0       0
  1487 ;;      Temps:          0       0       0       0       0
  1488 ;;      Totals:         2       0       0       0       0
  1489 ;;Total ram usage:        2 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 1
  1492 ;; This function calls:
  1493 ;;		_lcd_command
  1494 ;; This function is called by:
  1495 ;;		_volt
  1496 ;;		_temp
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _lcd_cursor
  1502  0D7F                     _lcd_cursor:
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _lcd_cursor: [wreg+status,2+status,0+pclath+cstack]
  1506                           ;lcd_cursor@row stored from wreg
  1507  0D7F  00F4               	movwf	lcd_cursor@row
  1508  0D80                     l1372:
  1509                           
  1510                           ;./lcd.h: 47: void lcd_cursor(unsigned char row,unsigned char col);./lcd.h: 48: {;./lcd.
      +                          h: 49:  if(row==0){lcd_command(0x80);lcd_command(0x80+col);}
  1511  0D80  0874               	movf	lcd_cursor@row,w
  1512  0D81  1D03               	btfss	3,2
  1513  0D82  2D84               	goto	u1331
  1514  0D83  2D85               	goto	u1330
  1515  0D84                     u1331:
  1516  0D84  2D92               	goto	l1376
  1517  0D85                     u1330:
  1518  0D85                     l1374:
  1519  0D85  3080               	movlw	128
  1520  0D86  120A  158A  2545  120A  158A  	fcall	_lcd_command
  1521  0D8B  0873               	movf	lcd_cursor@col,w
  1522  0D8C  3E80               	addlw	128
  1523  0D8D  120A  158A  2545  120A  158A  	fcall	_lcd_command
  1524  0D92                     l1376:
  1525                           
  1526                           ;./lcd.h: 50:  if(row==1){lcd_command(0xc0);lcd_command(0xc0+col);}
  1527  0D92  0374               	decf	lcd_cursor@row,w
  1528  0D93  1D03               	btfss	3,2
  1529  0D94  2D96               	goto	u1341
  1530  0D95  2D97               	goto	u1340
  1531  0D96                     u1341:
  1532  0D96  2DA4               	goto	l57
  1533  0D97                     u1340:
  1534  0D97                     l1378:
  1535  0D97  30C0               	movlw	192
  1536  0D98  120A  158A  2545  120A  158A  	fcall	_lcd_command
  1537  0D9D  0873               	movf	lcd_cursor@col,w
  1538  0D9E  3EC0               	addlw	192
  1539  0D9F  120A  158A  2545  120A  158A  	fcall	_lcd_command
  1540  0DA4                     l57:
  1541  0DA4  0008               	return
  1542  0DA5                     __end_of_lcd_cursor:
  1543                           
  1544                           	psect	text6
  1545  0EE5                     __ptext6:	
  1546 ;; *************** function _disp_dig2 *****************
  1547 ;; Defined at:
  1548 ;;		line 71 in file "./adc.h"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  val1            2    8[COMMON] unsigned int 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         2       0       0       0       0
  1563 ;;      Locals:         0       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0
  1565 ;;      Totals:         2       0       0       0       0
  1566 ;;Total ram usage:        2 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; Hardware stack levels required when called: 1
  1569 ;; This function calls:
  1570 ;;		___lwdiv
  1571 ;;		___lwmod
  1572 ;;		_lcd_data
  1573 ;; This function is called by:
  1574 ;;		_temp
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _disp_dig2
  1580  0EE5                     _disp_dig2:
  1581  0EE5                     l1408:	
  1582                           ;incstack = 0
  1583                           ; Regs used in _disp_dig2: [wreg+status,2+status,0+pclath+cstack]
  1584                           
  1585                           
  1586                           ;./adc.h: 71: void disp_dig2(unsigned int val1);./adc.h: 72: {;./adc.h: 73:  val2=val1/1
      +                          000;
  1587  0EE5  30E8               	movlw	232
  1588  0EE6  00F0               	movwf	___lwdiv@divisor
  1589  0EE7  3003               	movlw	3
  1590  0EE8  00F1               	movwf	___lwdiv@divisor+1
  1591  0EE9  0879               	movf	disp_dig2@val1+1,w
  1592  0EEA  00F3               	movwf	___lwdiv@dividend+1
  1593  0EEB  0878               	movf	disp_dig2@val1,w
  1594  0EEC  00F2               	movwf	___lwdiv@dividend
  1595  0EED  120A  118A  2037  120A  158A  	fcall	___lwdiv
  1596  0EF2  0871               	movf	?___lwdiv+1,w
  1597  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0EF5  00A3               	movwf	(_val2+1)^(0+128)
  1600  0EF6  0870               	movf	?___lwdiv,w
  1601  0EF7  00A2               	movwf	_val2^(0+128)
  1602                           
  1603                           ;./adc.h: 74:  val3=val1%1000;
  1604  0EF8  30E8               	movlw	232
  1605  0EF9  00F0               	movwf	___lwmod@divisor
  1606  0EFA  3003               	movlw	3
  1607  0EFB  00F1               	movwf	___lwmod@divisor+1
  1608  0EFC  0879               	movf	disp_dig2@val1+1,w
  1609  0EFD  00F3               	movwf	___lwmod@dividend+1
  1610  0EFE  0878               	movf	disp_dig2@val1,w
  1611  0EFF  00F2               	movwf	___lwmod@dividend
  1612  0F00  120A  158A  25F2  120A  158A  	fcall	___lwmod
  1613  0F05  0871               	movf	?___lwmod+1,w
  1614  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0F08  00ED               	movwf	_val3+1
  1617  0F09  0870               	movf	?___lwmod,w
  1618  0F0A  00EC               	movwf	_val3
  1619                           
  1620                           ;./adc.h: 75:  val4=val3/100;
  1621  0F0B  3064               	movlw	100
  1622  0F0C  00F0               	movwf	___lwdiv@divisor
  1623  0F0D  3000               	movlw	0
  1624  0F0E  00F1               	movwf	___lwdiv@divisor+1
  1625  0F0F  086D               	movf	_val3+1,w
  1626  0F10  00F3               	movwf	___lwdiv@dividend+1
  1627  0F11  086C               	movf	_val3,w
  1628  0F12  00F2               	movwf	___lwdiv@dividend
  1629  0F13  120A  118A  2037  120A  158A  	fcall	___lwdiv
  1630  0F18  0871               	movf	?___lwdiv+1,w
  1631  0F19  1683               	bsf	3,5	;RP0=1, select bank1
  1632  0F1A  1303               	bcf	3,6	;RP1=0, select bank1
  1633  0F1B  00A1               	movwf	(_val4+1)^(0+128)
  1634  0F1C  0870               	movf	?___lwdiv,w
  1635  0F1D  00A0               	movwf	_val4^(0+128)
  1636                           
  1637                           ;./adc.h: 76:  val5=val3%100;
  1638  0F1E  3064               	movlw	100
  1639  0F1F  00F0               	movwf	___lwmod@divisor
  1640  0F20  3000               	movlw	0
  1641  0F21  00F1               	movwf	___lwmod@divisor+1
  1642  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0F24  086D               	movf	_val3+1,w
  1645  0F25  00F3               	movwf	___lwmod@dividend+1
  1646  0F26  086C               	movf	_val3,w
  1647  0F27  00F2               	movwf	___lwmod@dividend
  1648  0F28  120A  158A  25F2  120A  158A  	fcall	___lwmod
  1649  0F2D  0871               	movf	?___lwmod+1,w
  1650  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0F30  00EB               	movwf	_val5+1
  1653  0F31  0870               	movf	?___lwmod,w
  1654  0F32  00EA               	movwf	_val5
  1655                           
  1656                           ;./adc.h: 77:  val6=val5/10;
  1657  0F33  300A               	movlw	10
  1658  0F34  00F0               	movwf	___lwdiv@divisor
  1659  0F35  3000               	movlw	0
  1660  0F36  00F1               	movwf	___lwdiv@divisor+1
  1661  0F37  086B               	movf	_val5+1,w
  1662  0F38  00F3               	movwf	___lwdiv@dividend+1
  1663  0F39  086A               	movf	_val5,w
  1664  0F3A  00F2               	movwf	___lwdiv@dividend
  1665  0F3B  120A  118A  2037  120A  158A  	fcall	___lwdiv
  1666  0F40  0871               	movf	?___lwdiv+1,w
  1667  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0F43  00E9               	movwf	_val6+1
  1670  0F44  0870               	movf	?___lwdiv,w
  1671  0F45  00E8               	movwf	_val6
  1672                           
  1673                           ;./adc.h: 78:  val7=val5%10;
  1674  0F46  300A               	movlw	10
  1675  0F47  00F0               	movwf	___lwmod@divisor
  1676  0F48  3000               	movlw	0
  1677  0F49  00F1               	movwf	___lwmod@divisor+1
  1678  0F4A  086B               	movf	_val5+1,w
  1679  0F4B  00F3               	movwf	___lwmod@dividend+1
  1680  0F4C  086A               	movf	_val5,w
  1681  0F4D  00F2               	movwf	___lwmod@dividend
  1682  0F4E  120A  158A  25F2  120A  158A  	fcall	___lwmod
  1683  0F53  0871               	movf	?___lwmod+1,w
  1684  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0F56  00E7               	movwf	_val7+1
  1687  0F57  0870               	movf	?___lwmod,w
  1688  0F58  00E6               	movwf	_val7
  1689                           
  1690                           ;./adc.h: 79:  lcd_data(val6+0x30);
  1691  0F59  0868               	movf	_val6,w
  1692  0F5A  3E30               	addlw	48
  1693  0F5B  120A  158A  2562  120A  158A  	fcall	_lcd_data
  1694                           
  1695                           ;./adc.h: 80:  lcd_data(val7+0x30);
  1696  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0F62  0866               	movf	_val7,w
  1699  0F63  3E30               	addlw	48
  1700  0F64  120A  158A  2562  120A  158A  	fcall	_lcd_data
  1701  0F69                     l104:
  1702  0F69  0008               	return
  1703  0F6A                     __end_of_disp_dig2:
  1704                           
  1705                           	psect	text7
  1706  0D62                     __ptext7:	
  1707 ;; *************** function _lcd_data *****************
  1708 ;; Defined at:
  1709 ;;		line 26 in file "./lcd.h"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  data            1    wreg     unsigned char 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  data            1    2[COMMON] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       0       0       0       0
  1724 ;;      Locals:         1       0       0       0       0
  1725 ;;      Temps:          2       0       0       0       0
  1726 ;;      Totals:         3       0       0       0       0
  1727 ;;Total ram usage:        3 bytes
  1728 ;; Hardware stack levels used: 1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_lcd_display
  1733 ;;		_disp_dig3
  1734 ;;		_disp_dig2
  1735 ;;		_disp_dig4
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _lcd_data
  1741  0D62                     _lcd_data:
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _lcd_data: [wreg]
  1745                           ;lcd_data@data stored from wreg
  1746  0D62  00F2               	movwf	lcd_data@data
  1747  0D63                     l1292:
  1748                           
  1749                           ;./lcd.h: 26: void lcd_data(unsigned char data);./lcd.h: 27: {;./lcd.h: 28: PORTD=data;
  1750  0D63  0872               	movf	lcd_data@data,w
  1751  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0D66  0088               	movwf	8	;volatile
  1754  0D67                     l1294:
  1755                           
  1756                           ;./lcd.h: 29: RB4=1;
  1757  0D67  1606               	bsf	6,4	;volatile
  1758  0D68                     l1296:
  1759                           
  1760                           ;./lcd.h: 30: RB5=1;
  1761  0D68  1686               	bsf	6,5	;volatile
  1762                           
  1763                           ;./lcd.h: 31: _delay((unsigned long)((10)*(20000000/4000.0)));
  1764  0D69  3041               	movlw	65
  1765  0D6A  00F1               	movwf	??_lcd_data+1
  1766  0D6B  30EE               	movlw	238
  1767  0D6C  00F0               	movwf	??_lcd_data
  1768  0D6D                     u2327:
  1769  0D6D  0BF0               	decfsz	??_lcd_data,f
  1770  0D6E  2D6D               	goto	u2327
  1771  0D6F  0BF1               	decfsz	??_lcd_data+1,f
  1772  0D70  2D6D               	goto	u2327
  1773  0D71  0000               	nop
  1774  0D72                     l1298:
  1775                           
  1776                           ;./lcd.h: 32: RB5=0;
  1777  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0D74  1286               	bcf	6,5	;volatile
  1780                           
  1781                           ;./lcd.h: 33: _delay((unsigned long)((10)*(20000000/4000.0)));
  1782  0D75  3041               	movlw	65
  1783  0D76  00F1               	movwf	??_lcd_data+1
  1784  0D77  30EE               	movlw	238
  1785  0D78  00F0               	movwf	??_lcd_data
  1786  0D79                     u2337:
  1787  0D79  0BF0               	decfsz	??_lcd_data,f
  1788  0D7A  2D79               	goto	u2337
  1789  0D7B  0BF1               	decfsz	??_lcd_data+1,f
  1790  0D7C  2D79               	goto	u2337
  1791  0D7D  0000               	nop
  1792  0D7E                     l43:
  1793  0D7E  0008               	return
  1794  0D7F                     __end_of_lcd_data:
  1795                           
  1796                           	psect	text8
  1797  0DF2                     __ptext8:	
  1798 ;; *************** function ___lwmod *****************
  1799 ;; Defined at:
  1800 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  divisor         2    0[COMMON] unsigned int 
  1803 ;;  dividend        2    2[COMMON] unsigned int 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  counter         1    5[COMMON] unsigned char 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  2    0[COMMON] unsigned int 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         4       0       0       0       0
  1816 ;;      Locals:         1       0       0       0       0
  1817 ;;      Temps:          1       0       0       0       0
  1818 ;;      Totals:         6       0       0       0       0
  1819 ;;Total ram usage:        6 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_disp_dig3
  1825 ;;		_disp_dig2
  1826 ;;		_disp_dig4
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function ___lwmod
  1832  0DF2                     ___lwmod:
  1833  0DF2                     l1326:	
  1834                           ;incstack = 0
  1835                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1836                           
  1837  0DF2  0870               	movf	___lwmod@divisor,w
  1838  0DF3  0471               	iorwf	___lwmod@divisor+1,w
  1839  0DF4  1903               	btfsc	3,2
  1840  0DF5  2DF7               	goto	u1231
  1841  0DF6  2DF8               	goto	u1230
  1842  0DF7                     u1231:
  1843  0DF7  2E27               	goto	l1344
  1844  0DF8                     u1230:
  1845  0DF8                     l1328:
  1846  0DF8  01F5               	clrf	___lwmod@counter
  1847  0DF9  0AF5               	incf	___lwmod@counter,f
  1848  0DFA  2E06               	goto	l1334
  1849  0DFB                     l1330:
  1850  0DFB  3001               	movlw	1
  1851  0DFC                     u1245:
  1852  0DFC  1003               	clrc
  1853  0DFD  0DF0               	rlf	___lwmod@divisor,f
  1854  0DFE  0DF1               	rlf	___lwmod@divisor+1,f
  1855  0DFF  3EFF               	addlw	-1
  1856  0E00  1D03               	skipz
  1857  0E01  2DFC               	goto	u1245
  1858  0E02                     l1332:
  1859  0E02  3001               	movlw	1
  1860  0E03  00F4               	movwf	??___lwmod
  1861  0E04  0874               	movf	??___lwmod,w
  1862  0E05  07F5               	addwf	___lwmod@counter,f
  1863  0E06                     l1334:
  1864  0E06  1FF1               	btfss	___lwmod@divisor+1,7
  1865  0E07  2E09               	goto	u1251
  1866  0E08  2E0A               	goto	u1250
  1867  0E09                     u1251:
  1868  0E09  2DFB               	goto	l1330
  1869  0E0A                     u1250:
  1870  0E0A                     l1336:
  1871  0E0A  0871               	movf	___lwmod@divisor+1,w
  1872  0E0B  0273               	subwf	___lwmod@dividend+1,w
  1873  0E0C  1D03               	skipz
  1874  0E0D  2E10               	goto	u1265
  1875  0E0E  0870               	movf	___lwmod@divisor,w
  1876  0E0F  0272               	subwf	___lwmod@dividend,w
  1877  0E10                     u1265:
  1878  0E10  1C03               	skipc
  1879  0E11  2E13               	goto	u1261
  1880  0E12  2E14               	goto	u1260
  1881  0E13                     u1261:
  1882  0E13  2E1A               	goto	l1340
  1883  0E14                     u1260:
  1884  0E14                     l1338:
  1885  0E14  0870               	movf	___lwmod@divisor,w
  1886  0E15  02F2               	subwf	___lwmod@dividend,f
  1887  0E16  0871               	movf	___lwmod@divisor+1,w
  1888  0E17  1C03               	skipc
  1889  0E18  03F3               	decf	___lwmod@dividend+1,f
  1890  0E19  02F3               	subwf	___lwmod@dividend+1,f
  1891  0E1A                     l1340:
  1892  0E1A  3001               	movlw	1
  1893  0E1B                     u1275:
  1894  0E1B  1003               	clrc
  1895  0E1C  0CF1               	rrf	___lwmod@divisor+1,f
  1896  0E1D  0CF0               	rrf	___lwmod@divisor,f
  1897  0E1E  3EFF               	addlw	-1
  1898  0E1F  1D03               	skipz
  1899  0E20  2E1B               	goto	u1275
  1900  0E21                     l1342:
  1901  0E21  3001               	movlw	1
  1902  0E22  02F5               	subwf	___lwmod@counter,f
  1903  0E23  1D03               	btfss	3,2
  1904  0E24  2E26               	goto	u1281
  1905  0E25  2E27               	goto	u1280
  1906  0E26                     u1281:
  1907  0E26  2E0A               	goto	l1336
  1908  0E27                     u1280:
  1909  0E27                     l1344:
  1910  0E27  0873               	movf	___lwmod@dividend+1,w
  1911  0E28  00F1               	movwf	?___lwmod+1
  1912  0E29  0872               	movf	___lwmod@dividend,w
  1913  0E2A  00F0               	movwf	?___lwmod
  1914  0E2B                     l490:
  1915  0E2B  0008               	return
  1916  0E2C                     __end_of___lwmod:
  1917                           
  1918                           	psect	text9
  1919  0037                     __ptext9:	
  1920 ;; *************** function ___lwdiv *****************
  1921 ;; Defined at:
  1922 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  divisor         2    0[COMMON] unsigned int 
  1925 ;;  dividend        2    2[COMMON] unsigned int 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  quotient        2    5[COMMON] unsigned int 
  1928 ;;  counter         1    7[COMMON] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  2    0[COMMON] unsigned int 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         4       0       0       0       0
  1939 ;;      Locals:         3       0       0       0       0
  1940 ;;      Temps:          1       0       0       0       0
  1941 ;;      Totals:         8       0       0       0       0
  1942 ;;Total ram usage:        8 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_disp_dig3
  1948 ;;		_disp_dig2
  1949 ;;		_disp_dig4
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function ___lwdiv
  1955  0037                     ___lwdiv:
  1956  0037                     l1300:	
  1957                           ;incstack = 0
  1958                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1959                           
  1960  0037  01F5               	clrf	___lwdiv@quotient
  1961  0038  01F6               	clrf	___lwdiv@quotient+1
  1962  0039                     l1302:
  1963  0039  0870               	movf	___lwdiv@divisor,w
  1964  003A  0471               	iorwf	___lwdiv@divisor+1,w
  1965  003B  1903               	btfsc	3,2
  1966  003C  283E               	goto	u1161
  1967  003D  283F               	goto	u1160
  1968  003E                     u1161:
  1969  003E  2876               	goto	l1322
  1970  003F                     u1160:
  1971  003F                     l1304:
  1972  003F  01F7               	clrf	___lwdiv@counter
  1973  0040  0AF7               	incf	___lwdiv@counter,f
  1974  0041  284D               	goto	l1310
  1975  0042                     l1306:
  1976  0042  3001               	movlw	1
  1977  0043                     u1175:
  1978  0043  1003               	clrc
  1979  0044  0DF0               	rlf	___lwdiv@divisor,f
  1980  0045  0DF1               	rlf	___lwdiv@divisor+1,f
  1981  0046  3EFF               	addlw	-1
  1982  0047  1D03               	skipz
  1983  0048  2843               	goto	u1175
  1984  0049                     l1308:
  1985  0049  3001               	movlw	1
  1986  004A  00F4               	movwf	??___lwdiv
  1987  004B  0874               	movf	??___lwdiv,w
  1988  004C  07F7               	addwf	___lwdiv@counter,f
  1989  004D                     l1310:
  1990  004D  1FF1               	btfss	___lwdiv@divisor+1,7
  1991  004E  2850               	goto	u1181
  1992  004F  2851               	goto	u1180
  1993  0050                     u1181:
  1994  0050  2842               	goto	l1306
  1995  0051                     u1180:
  1996  0051                     l1312:
  1997  0051  3001               	movlw	1
  1998  0052                     u1195:
  1999  0052  1003               	clrc
  2000  0053  0DF5               	rlf	___lwdiv@quotient,f
  2001  0054  0DF6               	rlf	___lwdiv@quotient+1,f
  2002  0055  3EFF               	addlw	-1
  2003  0056  1D03               	skipz
  2004  0057  2852               	goto	u1195
  2005  0058  0871               	movf	___lwdiv@divisor+1,w
  2006  0059  0273               	subwf	___lwdiv@dividend+1,w
  2007  005A  1D03               	skipz
  2008  005B  285E               	goto	u1205
  2009  005C  0870               	movf	___lwdiv@divisor,w
  2010  005D  0272               	subwf	___lwdiv@dividend,w
  2011  005E                     u1205:
  2012  005E  1C03               	skipc
  2013  005F  2861               	goto	u1201
  2014  0060  2862               	goto	u1200
  2015  0061                     u1201:
  2016  0061  2869               	goto	l1318
  2017  0062                     u1200:
  2018  0062                     l1314:
  2019  0062  0870               	movf	___lwdiv@divisor,w
  2020  0063  02F2               	subwf	___lwdiv@dividend,f
  2021  0064  0871               	movf	___lwdiv@divisor+1,w
  2022  0065  1C03               	skipc
  2023  0066  03F3               	decf	___lwdiv@dividend+1,f
  2024  0067  02F3               	subwf	___lwdiv@dividend+1,f
  2025  0068                     l1316:
  2026  0068  1475               	bsf	___lwdiv@quotient,0
  2027  0069                     l1318:
  2028  0069  3001               	movlw	1
  2029  006A                     u1215:
  2030  006A  1003               	clrc
  2031  006B  0CF1               	rrf	___lwdiv@divisor+1,f
  2032  006C  0CF0               	rrf	___lwdiv@divisor,f
  2033  006D  3EFF               	addlw	-1
  2034  006E  1D03               	skipz
  2035  006F  286A               	goto	u1215
  2036  0070                     l1320:
  2037  0070  3001               	movlw	1
  2038  0071  02F7               	subwf	___lwdiv@counter,f
  2039  0072  1D03               	btfss	3,2
  2040  0073  2875               	goto	u1221
  2041  0074  2876               	goto	u1220
  2042  0075                     u1221:
  2043  0075  2851               	goto	l1312
  2044  0076                     u1220:
  2045  0076                     l1322:
  2046  0076  0876               	movf	___lwdiv@quotient+1,w
  2047  0077  00F1               	movwf	?___lwdiv+1
  2048  0078  0875               	movf	___lwdiv@quotient,w
  2049  0079  00F0               	movwf	?___lwdiv
  2050  007A                     l480:
  2051  007A  0008               	return
  2052  007B                     __end_of___lwdiv:
  2053                           
  2054                           	psect	text10
  2055  007B                     __ptext10:	
  2056 ;; *************** function ___xxtofl *****************
  2057 ;; Defined at:
  2058 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  sign            1    wreg     unsigned char 
  2061 ;;  val             4    0[COMMON] long 
  2062 ;; Auto vars:     Size  Location     Type
