

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 18:24:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1828 ;;      Params:         0       0       0       0       0
  1829 ;;      Locals:         1       0       0       0       0
  1830 ;;      Temps:          2       0       0       0       0
  1831 ;;      Totals:         3       0       0       0       0
  1832 ;;Total ram usage:        3 bytes
  1833 ;; Hardware stack levels used: 1
  1834 ;; Hardware stack levels required when called: 1
  1835 ;; This function calls:
  1836 ;;		_lcd_data
  1837 ;; This function is called by:
  1838 ;;		_volt
  1839 ;;		_temp
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _lcd_display
  1845  0013                     _lcd_display:
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _lcd_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1849                           ;lcd_display@word stored from wreg
  1850  0013  00F5               	movwf	lcd_display@word
  1851  0014                     l1593:
  1852                           
  1853                           ;./lcd.h: 35: void lcd_display(const char *word);./lcd.h: 36: {;./lcd.h: 37: while(*word
      +                          )
  1854  0014  282D               	goto	l1601
  1855  0015                     l1595:
  1856                           
  1857                           ;./lcd.h: 38: {;./lcd.h: 39: lcd_data(*word++);
  1858  0015  0875               	movf	lcd_display@word,w
  1859  0016  0084               	movwf	4
  1860  0017  120A  158A  2000  120A  118A  	fcall	stringdir
  1861  001C  120A  158A  2256  120A  118A  	fcall	_lcd_data
  1862  0021                     l1597:
  1863  0021  3001               	movlw	1
  1864  0022  00F3               	movwf	??_lcd_display
  1865  0023  0873               	movf	??_lcd_display,w
  1866  0024  07F5               	addwf	lcd_display@word,f
  1867  0025                     l1599:
  1868                           
  1869                           ;./lcd.h: 40: _delay((unsigned long)((1)*(20000000/4000.0)));
  1870  0025  3007               	movlw	7
  1871  0026  00F4               	movwf	??_lcd_display+1
  1872  0027  307D               	movlw	125
  1873  0028  00F3               	movwf	??_lcd_display
  1874  0029                     u2777:
  1875  0029  0BF3               	decfsz	??_lcd_display,f
  1876  002A  2829               	goto	u2777
  1877  002B  0BF4               	decfsz	??_lcd_display+1,f
  1878  002C  2829               	goto	u2777
  1879  002D                     l1601:
  1880                           
  1881                           ;./lcd.h: 37: while(*word)
  1882  002D  0875               	movf	lcd_display@word,w
  1883  002E  0084               	movwf	4
  1884  002F  120A  158A  2000  120A  118A  	fcall	stringdir
  1885  0034  3A00               	xorlw	0
  1886  0035  1D03               	skipz
  1887  0036  2838               	goto	u1591
  1888  0037  2839               	goto	u1590
  1889  0038                     u1591:
  1890  0038  2815               	goto	l1595
  1891  0039                     u1590:
  1892  0039                     l119:
  1893  0039  0008               	return
  1894  003A                     __end_of_lcd_display:
  1895                           
  1896                           	psect	text6
  1897  0A98                     __ptext6:	
  1898 ;; *************** function _lcd_cursor *****************
  1899 ;; Defined at:
  1900 ;;		line 47 in file "./lcd.h"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  row             1    wreg     unsigned char 
  1903 ;;  col             1    3[COMMON] unsigned char 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  row             1    4[COMMON] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         1       0       0       0       0
  1916 ;;      Locals:         1       0       0       0       0
  1917 ;;      Temps:          0       0       0       0       0
  1918 ;;      Totals:         2       0       0       0       0
  1919 ;;Total ram usage:        2 bytes
  1920 ;; Hardware stack levels used: 1
  1921 ;; Hardware stack levels required when called: 1
  1922 ;; This function calls:
  1923 ;;		_lcd_command
  1924 ;; This function is called by:
  1925 ;;		_volt
  1926 ;;		_temp
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _lcd_cursor
  1932  0A98                     _lcd_cursor:
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _lcd_cursor: [wreg+status,2+status,0+pclath+cstack]
  1936                           ;lcd_cursor@row stored from wreg
  1937  0A98  00F4               	movwf	lcd_cursor@row
  1938  0A99                     l1603:
  1939                           
  1940                           ;./lcd.h: 47: void lcd_cursor(unsigned char row,unsigned char col);./lcd.h: 48: {;./lcd.
      +                          h: 49:  if(row==0){lcd_command(0x80);lcd_command(0x80+col);}
  1941  0A99  0874               	movf	lcd_cursor@row,w
  1942  0A9A  1D03               	btfss	3,2
  1943  0A9B  2A9D               	goto	u1601
  1944  0A9C  2A9E               	goto	u1600
  1945  0A9D                     u1601:
  1946  0A9D  2AAB               	goto	l1607
  1947  0A9E                     u1600:
  1948  0A9E                     l1605:
  1949  0A9E  3080               	movlw	128
  1950  0A9F  120A  158A  2239  120A  158A  	fcall	_lcd_command
  1951  0AA4  0873               	movf	lcd_cursor@col,w
  1952  0AA5  3E80               	addlw	128
  1953  0AA6  120A  158A  2239  120A  158A  	fcall	_lcd_command
  1954  0AAB                     l1607:
  1955                           
  1956                           ;./lcd.h: 50:  if(row==1){lcd_command(0xc0);lcd_command(0xc0+col);}
  1957  0AAB  0374               	decf	lcd_cursor@row,w
  1958  0AAC  1D03               	btfss	3,2
  1959  0AAD  2AAF               	goto	u1611
  1960  0AAE  2AB0               	goto	u1610
  1961  0AAF                     u1611:
  1962  0AAF  2ABD               	goto	l127
  1963  0AB0                     u1610:
  1964  0AB0                     l1609:
  1965  0AB0  30C0               	movlw	192
  1966  0AB1  120A  158A  2239  120A  158A  	fcall	_lcd_command
  1967  0AB6  0873               	movf	lcd_cursor@col,w
  1968  0AB7  3EC0               	addlw	192
  1969  0AB8  120A  158A  2239  120A  158A  	fcall	_lcd_command
  1970  0ABD                     l127:
  1971  0ABD  0008               	return
  1972  0ABE                     __end_of_lcd_cursor:
  1973                           
  1974                           	psect	text7
  1975  0D02                     __ptext7:	
  1976 ;; *************** function _disp_dig2 *****************
  1977 ;; Defined at:
  1978 ;;		line 74 in file "./adc.h"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  val1            2    8[COMMON] unsigned int 
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         2       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0
  1994 ;;      Temps:          0       0       0       0       0
  1995 ;;      Totals:         2       0       0       0       0
  1996 ;;Total ram usage:        2 bytes
  1997 ;; Hardware stack levels used: 1
  1998 ;; Hardware stack levels required when called: 1
  1999 ;; This function calls:
  2000 ;;		___lwdiv
  2001 ;;		___lwmod
  2002 ;;		_lcd_data
  2003 ;; This function is called by:
  2004 ;;		_temp
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _disp_dig2
  2010  0D02                     _disp_dig2:
  2011  0D02                     l1639:	
  2012                           ;incstack = 0
  2013                           ; Regs used in _disp_dig2: [wreg+status,2+status,0+pclath+cstack]
  2014                           
  2015                           
  2016                           ;./adc.h: 74: void disp_dig2(unsigned int val1);./adc.h: 75: {;./adc.h: 76:  val2=val1/1
      +                          000;
  2017  0D02  30E8               	movlw	232
  2018  0D03  00F0               	movwf	___lwdiv@divisor
  2019  0D04  3003               	movlw	3
  2020  0D05  00F1               	movwf	___lwdiv@divisor+1
  2021  0D06  0879               	movf	disp_dig2@val1+1,w
  2022  0D07  00F3               	movwf	___lwdiv@dividend+1
  2023  0D08  0878               	movf	disp_dig2@val1,w
  2024  0D09  00F2               	movwf	___lwdiv@dividend
  2025  0D0A  120A  158A  235A  120A  158A  	fcall	___lwdiv
  2026  0D0F  0871               	movf	?___lwdiv+1,w
  2027  0D10  1683               	bsf	3,5	;RP0=1, select bank1
  2028  0D11  1303               	bcf	3,6	;RP1=0, select bank1
  2029  0D12  00A1               	movwf	(_val2+1)^(0+128)
  2030  0D13  0870               	movf	?___lwdiv,w
  2031  0D14  00A0               	movwf	_val2^(0+128)
  2032                           
  2033                           ;./adc.h: 77:  val3=val1%1000;
  2034  0D15  30E8               	movlw	232
  2035  0D16  00F0               	movwf	___lwmod@divisor
  2036  0D17  3003               	movlw	3
  2037  0D18  00F1               	movwf	___lwmod@divisor+1
  2038  0D19  0879               	movf	disp_dig2@val1+1,w
  2039  0D1A  00F3               	movwf	___lwmod@dividend+1
  2040  0D1B  0878               	movf	disp_dig2@val1,w
  2041  0D1C  00F2               	movwf	___lwmod@dividend
  2042  0D1D  120A  158A  22E5  120A  158A  	fcall	___lwmod
  2043  0D22  0871               	movf	?___lwmod+1,w
  2044  0D23  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0D24  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0D25  00EF               	movwf	_val3+1
  2047  0D26  0870               	movf	?___lwmod,w
  2048  0D27  00EE               	movwf	_val3
  2049                           
  2050                           ;./adc.h: 78:  val4=val3/100;
  2051  0D28  3064               	movlw	100
  2052  0D29  00F0               	movwf	___lwdiv@divisor
  2053  0D2A  3000               	movlw	0
  2054  0D2B  00F1               	movwf	___lwdiv@divisor+1
  2055  0D2C  086F               	movf	_val3+1,w
  2056  0D2D  00F3               	movwf	___lwdiv@dividend+1
  2057  0D2E  086E               	movf	_val3,w
  2058  0D2F  00F2               	movwf	___lwdiv@dividend
  2059  0D30  120A  158A  235A  120A  158A  	fcall	___lwdiv
  2060  0D35  0871               	movf	?___lwdiv+1,w
  2061  0D36  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0D37  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0D38  00ED               	movwf	_val4+1
  2064  0D39  0870               	movf	?___lwdiv,w
  2065  0D3A  00EC               	movwf	_val4
  2066                           
  2067                           ;./adc.h: 79:  val5=val3%100;
  2068  0D3B  3064               	movlw	100
  2069  0D3C  00F0               	movwf	___lwmod@divisor
  2070  0D3D  3000               	movlw	0
  2071  0D3E  00F1               	movwf	___lwmod@divisor+1
  2072  0D3F  086F               	movf	_val3+1,w
  2073  0D40  00F3               	movwf	___lwmod@dividend+1
  2074  0D41  086E               	movf	_val3,w
  2075  0D42  00F2               	movwf	___lwmod@dividend
  2076  0D43  120A  158A  22E5  120A  158A  	fcall	___lwmod
  2077  0D48  0871               	movf	?___lwmod+1,w
  2078  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0D4B  00EB               	movwf	_val5+1
  2081  0D4C  0870               	movf	?___lwmod,w
  2082  0D4D  00EA               	movwf	_val5
  2083                           
  2084                           ;./adc.h: 80:  val6=val5/10;
  2085  0D4E  300A               	movlw	10
  2086  0D4F  00F0               	movwf	___lwdiv@divisor
  2087  0D50  3000               	movlw	0
  2088  0D51  00F1               	movwf	___lwdiv@divisor+1
  2089  0D52  086B               	movf	_val5+1,w
  2090  0D53  00F3               	movwf	___lwdiv@dividend+1
  2091  0D54  086A               	movf	_val5,w
  2092  0D55  00F2               	movwf	___lwdiv@dividend
  2093  0D56  120A  158A  235A  120A  158A  	fcall	___lwdiv
  2094  0D5B  0871               	movf	?___lwdiv+1,w
  2095  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0D5E  00E9               	movwf	_val6+1
  2098  0D5F  0870               	movf	?___lwdiv,w
  2099  0D60  00E8               	movwf	_val6
  2100                           
  2101                           ;./adc.h: 81:  val7=val5%10;
  2102  0D61  300A               	movlw	10
  2103  0D62  00F0               	movwf	___lwmod@divisor
  2104  0D63  3000               	movlw	0
  2105  0D64  00F1               	movwf	___lwmod@divisor+1
  2106  0D65  086B               	movf	_val5+1,w
  2107  0D66  00F3               	movwf	___lwmod@dividend+1
  2108  0D67  086A               	movf	_val5,w
  2109  0D68  00F2               	movwf	___lwmod@dividend
  2110  0D69  120A  158A  22E5  120A  158A  	fcall	___lwmod
  2111  0D6E  0871               	movf	?___lwmod+1,w
  2112  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0D71  00E7               	movwf	_val7+1
  2115  0D72  0870               	movf	?___lwmod,w
  2116  0D73  00E6               	movwf	_val7
  2117                           
  2118                           ;./adc.h: 82:  lcd_data(val6+0x30);
  2119  0D74  0868               	movf	_val6,w
  2120  0D75  3E30               	addlw	48
  2121  0D76  120A  158A  2256  120A  158A  	fcall	_lcd_data
  2122                           
  2123                           ;./adc.h: 83:  lcd_data(val7+0x30);
  2124  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0D7D  0866               	movf	_val7,w
  2127  0D7E  3E30               	addlw	48
  2128  0D7F  120A  158A  2256  120A  158A  	fcall	_lcd_data
  2129  0D84                     l174:
  2130  0D84  0008               	return
  2131  0D85                     __end_of_disp_dig2:
  2132                           
  2133                           	psect	text8
  2134  0A56                     __ptext8:	
  2135 ;; *************** function _lcd_data *****************
  2136 ;; Defined at:
  2137 ;;		line 26 in file "./lcd.h"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  data            1    wreg     unsigned char 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  data            1    2[COMMON] unsigned char 
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  1    wreg      void 
  2144 ;; Registers used:
  2145 ;;		wreg
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2151 ;;      Params:         0       0       0       0       0
  2152 ;;      Locals:         1       0       0       0       0
  2153 ;;      Temps:          2       0       0       0       0
  2154 ;;      Totals:         3       0       0       0       0
  2155 ;;Total ram usage:        3 bytes
  2156 ;; Hardware stack levels used: 1
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_lcd_display
  2161 ;;		_disp_dig3
  2162 ;;		_disp_dig2
  2163 ;;		_disp_dig4
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _lcd_data
  2169  0A56                     _lcd_data:
  2170                           
  2171                           ;incstack = 0
  2172                           ; Regs used in _lcd_data: [wreg]
  2173                           ;lcd_data@data stored from wreg
  2174  0A56  00F2               	movwf	lcd_data@data
  2175  0A57                     l1515:
  2176                           
  2177                           ;./lcd.h: 26: void lcd_data(unsigned char data);./lcd.h: 27: {;./lcd.h: 28: PORTD=data;
  2178  0A57  0872               	movf	lcd_data@data,w
  2179  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  2181  0A5A  0088               	movwf	8	;volatile
  2182  0A5B                     l1517:
  2183                           
  2184                           ;./lcd.h: 29: RB4=1;
  2185  0A5B  1606               	bsf	6,4	;volatile
  2186  0A5C                     l1519:
  2187                           
  2188                           ;./lcd.h: 30: RB5=1;
  2189  0A5C  1686               	bsf	6,5	;volatile
  2190                           
  2191                           ;./lcd.h: 31: _delay((unsigned long)((10)*(20000000/4000.0)));
  2192  0A5D  3041               	movlw	65
  2193  0A5E  00F1               	movwf	??_lcd_data+1
  2194  0A5F  30EE               	movlw	238
  2195  0A60  00F0               	movwf	??_lcd_data
  2196  0A61                     u2787:
  2197  0A61  0BF0               	decfsz	??_lcd_data,f
  2198  0A62  2A61               	goto	u2787
  2199  0A63  0BF1               	decfsz	??_lcd_data+1,f
  2200  0A64  2A61               	goto	u2787
  2201  0A65  0000               	nop
  2202  0A66                     l1521:
  2203                           
  2204                           ;./lcd.h: 32: RB5=0;
  2205  0A66  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0A67  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0A68  1286               	bcf	6,5	;volatile
  2208                           
  2209                           ;./lcd.h: 33: _delay((unsigned long)((10)*(20000000/4000.0)));
  2210  0A69  3041               	movlw	65
  2211  0A6A  00F1               	movwf	??_lcd_data+1
  2212  0A6B  30EE               	movlw	238
  2213  0A6C  00F0               	movwf	??_lcd_data
  2214  0A6D                     u2797:
  2215  0A6D  0BF0               	decfsz	??_lcd_data,f
  2216  0A6E  2A6D               	goto	u2797
  2217  0A6F  0BF1               	decfsz	??_lcd_data+1,f
  2218  0A70  2A6D               	goto	u2797
  2219  0A71  0000               	nop
  2220  0A72                     l113:
  2221  0A72  0008               	return
  2222  0A73                     __end_of_lcd_data:
  2223                           
  2224                           	psect	text9
  2225  0F46                     __ptext9:	
  2226 ;; *************** function ___xxtofl *****************
  2227 ;; Defined at:
  2228 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;  sign            1    wreg     unsigned char 
  2231 ;;  val             4    0[COMMON] long 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  sign            1    8[COMMON] unsigned char 
  2234 ;;  arg             4   10[COMMON] unsigned long 
  2235 ;;  exp             1    9[COMMON] unsigned char 
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  4    0[COMMON] unsigned char 
  2238 ;; Registers used:
  2239 ;;		wreg, status,2, status,0
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         4       0       0       0       0
  2246 ;;      Locals:         6       0       0       0       0
  2247 ;;      Temps:          4       0       0       0       0
  2248 ;;      Totals:        14       0       0       0       0
  2249 ;;Total ram usage:       14 bytes
  2250 ;; Hardware stack levels used: 1
  2251 ;; This function calls:
  2252 ;;		Nothing
  2253 ;; This function is called by:
  2254 ;;		_volt
  2255 ;;		_temp
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function ___xxtofl
  2261  0F46                     ___xxtofl:
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2265                           ;___xxtofl@sign stored from wreg
  2266  0F46  00F8               	movwf	___xxtofl@sign
  2267  0F47                     l2003:
  2268  0F47  0878               	movf	___xxtofl@sign,w
  2269  0F48  1903               	btfsc	3,2
  2270  0F49  2F4B               	goto	u2521
  2271  0F4A  2F4C               	goto	u2520
  2272  0F4B                     u2521:
  2273  0F4B  2F60               	goto	l2009
  2274  0F4C                     u2520:
  2275  0F4C                     l2005:
  2276  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  2277  0F4D  2F4F               	goto	u2531
  2278  0F4E  2F50               	goto	u2530
  2279  0F4F                     u2531:
  2280  0F4F  2F60               	goto	l2009
  2281  0F50                     u2530:
  2282  0F50                     l2007:
  2283  0F50  0970               	comf	___xxtofl@val,w
  2284  0F51  00FA               	movwf	___xxtofl@arg
  2285  0F52  0971               	comf	___xxtofl@val+1,w
  2286  0F53  00FB               	movwf	___xxtofl@arg+1
  2287  0F54  0972               	comf	___xxtofl@val+2,w
  2288  0F55  00FC               	movwf	___xxtofl@arg+2
  2289  0F56  0973               	comf	___xxtofl@val+3,w
  2290  0F57  00FD               	movwf	___xxtofl@arg+3
  2291  0F58  0AFA               	incf	___xxtofl@arg,f
  2292  0F59  1903               	skipnz
  2293  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  2294  0F5B  1903               	skipnz
  2295  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  2296  0F5D  1903               	skipnz
  2297  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  2298  0F5F  2F68               	goto	l720
  2299  0F60                     l2009:
  2300  0F60  0873               	movf	___xxtofl@val+3,w
  2301  0F61  00FD               	movwf	___xxtofl@arg+3
  2302  0F62  0872               	movf	___xxtofl@val+2,w
  2303  0F63  00FC               	movwf	___xxtofl@arg+2
  2304  0F64  0871               	movf	___xxtofl@val+1,w
  2305  0F65  00FB               	movwf	___xxtofl@arg+1
  2306  0F66  0870               	movf	___xxtofl@val,w
  2307  0F67  00FA               	movwf	___xxtofl@arg
  2308  0F68                     l720:
  2309  0F68  0873               	movf	___xxtofl@val+3,w
  2310  0F69  0472               	iorwf	___xxtofl@val+2,w
  2311  0F6A  0471               	iorwf	___xxtofl@val+1,w
  2312  0F6B  0470               	iorwf	___xxtofl@val,w
  2313  0F6C  1D03               	skipz
  2314  0F6D  2F6F               	goto	u2541
  2315  0F6E  2F70               	goto	u2540
  2316  0F6F                     u2541:
  2317  0F6F  2F79               	goto	l2015
  2318  0F70                     u2540:
  2319  0F70                     l2011:
  2320  0F70  3000               	movlw	0
  2321  0F71  00F3               	movwf	?___xxtofl+3
  2322  0F72  3000               	movlw	0
  2323  0F73  00F2               	movwf	?___xxtofl+2
  2324  0F74  3000               	movlw	0
  2325  0F75  00F1               	movwf	?___xxtofl+1
  2326  0F76  3000               	movlw	0
  2327  0F77  00F0               	movwf	?___xxtofl
  2328  0F78  2FFF               	goto	l722
  2329  0F79                     l2015:
  2330  0F79  3096               	movlw	150
  2331  0F7A  00F4               	movwf	??___xxtofl
  2332  0F7B  0874               	movf	??___xxtofl,w
  2333  0F7C  00F9               	movwf	___xxtofl@exp
  2334  0F7D  2F8B               	goto	l2019
  2335  0F7E                     l2017:
  2336  0F7E  3001               	movlw	1
  2337  0F7F  00F4               	movwf	??___xxtofl
  2338  0F80  0874               	movf	??___xxtofl,w
  2339  0F81  07F9               	addwf	___xxtofl@exp,f
  2340  0F82  3001               	movlw	1
  2341  0F83                     u2555:
  2342  0F83  1003               	clrc
  2343  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  2344  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  2345  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  2346  0F87  0CFA               	rrf	___xxtofl@arg,f
  2347  0F88  3EFF               	addlw	-1
  2348  0F89  1D03               	skipz
  2349  0F8A  2F83               	goto	u2555
  2350  0F8B                     l2019:
  2351  0F8B  30FE               	movlw	254
  2352  0F8C  057D               	andwf	___xxtofl@arg+3,w
  2353  0F8D  1D03               	btfss	3,2
  2354  0F8E  2F90               	goto	u2561
  2355  0F8F  2F91               	goto	u2560
  2356  0F90                     u2561:
  2357  0F90  2F7E               	goto	l2017
  2358  0F91                     u2560:
  2359  0F91  2FAD               	goto	l726
  2360  0F92                     l2021:
  2361  0F92  3001               	movlw	1
  2362  0F93  00F4               	movwf	??___xxtofl
  2363  0F94  0874               	movf	??___xxtofl,w
  2364  0F95  07F9               	addwf	___xxtofl@exp,f
  2365  0F96                     l2023:
  2366  0F96  3001               	movlw	1
  2367  0F97  07FA               	addwf	___xxtofl@arg,f
  2368  0F98  3000               	movlw	0
  2369  0F99  1803               	skipnc
  2370  0F9A  3001               	movlw	1
  2371  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  2372  0F9C  3000               	movlw	0
  2373  0F9D  1803               	skipnc
  2374  0F9E  3001               	movlw	1
  2375  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  2376  0FA0  3000               	movlw	0
  2377  0FA1  1803               	skipnc
  2378  0FA2  3001               	movlw	1
  2379  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  2380  0FA4                     l2025:
  2381  0FA4  3001               	movlw	1
  2382  0FA5                     u2575:
  2383  0FA5  1003               	clrc
  2384  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  2385  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  2386  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  2387  0FA9  0CFA               	rrf	___xxtofl@arg,f
  2388  0FAA  3EFF               	addlw	-1
  2389  0FAB  1D03               	skipz
  2390  0FAC  2FA5               	goto	u2575
  2391  0FAD                     l726:
  2392  0FAD  30FF               	movlw	255
  2393  0FAE  057D               	andwf	___xxtofl@arg+3,w
  2394  0FAF  1D03               	btfss	3,2
  2395  0FB0  2FB2               	goto	u2581
  2396  0FB1  2FB3               	goto	u2580
  2397  0FB2                     u2581:
  2398  0FB2  2F92               	goto	l2021
  2399  0FB3                     u2580:
  2400  0FB3  2FBF               	goto	l2029
  2401  0FB4                     l2027:
  2402  0FB4  3001               	movlw	1
  2403  0FB5  02F9               	subwf	___xxtofl@exp,f
  2404  0FB6  3001               	movlw	1
  2405  0FB7  00F4               	movwf	??___xxtofl
  2406  0FB8                     u2595:
  2407  0FB8  1003               	clrc
  2408  0FB9  0DFA               	rlf	___xxtofl@arg,f
